Store,Name,Banner,Overall,Automotive,Energy Storage,Lighting,Special Order Hardware
013441,Atom Supply Kewdale (Kewdale),-,0.00%,,,0.00%,
014324,Avon Trading Home Hardware (Beverley),-,-1.62%,26.71%,-2.43%,-50.76%,
014563,B & B Hardware (Maddington),-,-6.63%,-100.00%,-1.62%,,
014878,Bakers Hill Rural Supplies & Hardware (Bakers Hill),-,-20.87%,64.42%,-23.58%,,
018218,Boddington Mitre 10 (Boddington),Mitre 10,-10.79%,-10.36%,-13.61%,30.47%,
018416,Bolgart Rural Merchandise (Bolgart),-,-9.19%,-8.96%,-9.19%,,
024018,Cervantes Service Station (Cervantes),-,-100.00%,-100.00%,,,
024596,Christmas Island Metro Supermarket (Christmas Island),-,0.00%,,0.00%,,
024620,Christmas Island Hardware & Spare Parts (Christmas Island),Thrifty,27.02%,-25.35%,66.26%,50.57%,
025205,Cloverdale Hardware (Cloverdale),-,15.21%,50.00%,-71.43%,,
025684,Cocos Island Co-Op (Exad) (West Island Cocos Islands),-,-100.00%,-100.00%,-100.00%,-100.00%,
030122,Darkan Agri Services (Darkan),-,19.80%,-37.65%,25.11%,20.48%,
031294,Dirt N Boondies (Dawesville),-,2.77%,-25.00%,4.65%,,
035634,Exmouth Mitre 10 (Exmouth),Mitre 10,1.68%,-6.34%,2.56%,-1.61%,
036137,Farmways Home Hardware (Kellerberrin),Home,-5.09%,-18.52%,8.68%,18.94%,-562.00%
039487,Gingin Trading Home Hardware (Gingin),Home,0.90%,-19.44%,2.42%,25.55%,
041889,Hancock & Sons Home Timber & Hardware (Narrogin),Home,0.50%,-33.99%,6.83%,4.78%,
045088,Hoppys Parts R Us (Geraldton),-,4.53%,,4.53%,,
047209,JSA Ag (Miling),-,-9.14%,-63.09%,12.25%,-76.68%,
048165,Katanning Stock (Katanning),Thrifty,-39.79%,-68.15%,-35.56%,28.60%,
048256,Kearns Garden & Hardware Supplies (Medina),-,-100.00%,,-100.00%,-100.00%,
050203,Kununurra Home & Garden (Kununurra),Home,66.11%,62.76%,81.53%,26.52%,
055822,Metro Hardware (Balcatta),-,-17.95%,100.00%,-47.64%,,
060947,Mullewa Farm Supplies (Mullewa),Thrifty,-5.11%,-28.09%,11.31%,-56.99%,
061598,Pilbara Mitre 10 (Tom Price),Mitre 10,0.88%,-10.40%,13.36%,-21.36%,
068254,Pingrup Traders (Pingrup),-,23.57%,314.68%,5.09%,31.58%,
076901,Serpentine Rural Supplies (Serpentine),-,8.35%,-69.85%,27.24%,,
081505,Teak Industrial Supplies (Malaga),-,-48.70%,-,-20.87%,-98.99%,
083717,Toodyay Home Timber & Hardware (Toodyay),Home,-0.70%,40.35%,0.04%,-49.42%,
084202,Tropics Home Hardware (Carnarvon),Home,-8.36%,-10.27%,-8.42%,-7.44%,
084848,Two Dogs Mitre 10 (Merredin),Mitre 10,29.76%,38.13%,25.23%,50.78%,
086256,Waroona Mitre 10 (Waroona),Mitre 10,-2.77%,-5.58%,10.41%,-39.61%,
089110,Wongan Hills Mitre 10 (Wongan Hills),Mitre 10,-2.52%,-2.30%,-3.42%,8.51%,
090951,York Mitre 10 (York),Mitre 10,-3.77%,4.87%,-5.41%,0.34%,
100081,Raff Group Mitre 10 (Clifton),Mitre 10,-2.86%,-34.22%,1.65%,27.40%,
100438,Bencubbin Truck N Auto's (Bencubbin),-,45.41%,0.00%,46.74%,,
100586,Karratha Timber & Building Supplies (Karratha),Thrifty,-1.40%,-37.15%,15.33%,-100.00%,
100719,Acres Rural Baralaba Home Hard (In Liq) (Baralaba),Home,-72.86%,-70.90%,-76.49%,-30.76%,
100826,Pemberton General Store (Pemberton),-,5.35%,0.81%,7.98%,-9.25%,
100958,Langs Building Supplies Truss Plant (F&T) (Bells Creek),Home,-55.58%,-100.00%,-51.18%,,
101162,Bourke Home Timber & Hardware (Bourke),Home,-3.05%,-12.02%,3.43%,-35.38%,
101345,Whittlesea H Hardware (Whittlesea),-,-86.55%,0.00%,-100.00%,,
101444,Leichhardt Garden Centre (Goondiwindi),-,38.99%,,38.99%,,
101493,Walgett Home Timber & Hardware (Walgett),Home,14.89%,-13.42%,17.71%,42.98%,
101527,Busselton Building Products (Busselton),-,-19.88%,,-19.88%,,
101659,Kilcoy Rural (Kilcoy),Thrifty,-16.16%,,-22.96%,602.96%,
101782,Newman Home Timber & Hardware (Newman),Home,6.02%,4.36%,5.05%,11.32%,
101832,Blackbutt Hardware (Blackbutt),-,13.71%,,13.71%,,
101873,Dippers Home Timber & Hardware (Moree),Home,6.65%,17.99%,6.87%,-4.30%,
101907,Tea Gardens Home Timber & Hardware (Tea Gardens),Home,-22.88%,-59.18%,-7.72%,-27.58%,
102715,Hoogies Home Timber & Hardware (Yarra Glen),Home,-4.28%,-57.02%,3.04%,-6.71%,
103150,Lyal Eales Stores (Castlemaine),-,3.59%,49.76%,-2.11%,100.00%,
103176,Dublin General Store (Dublin),-,-37.19%,,-37.19%,,
103259,Brown Wigg (Bairnsdale),Home,-67.24%,0.00%,-100.00%,,
103309,Maffra Home Timber & Hardware (Maffra),Home,-1.70%,-0.99%,-3.89%,44.12%,
103440,Clare Plants & Outdoor Centre (Clare),-,-,-,,,
103556,Boggabri Harware & Rural Supplies (Boggabri),-,34.49%,-17.70%,66.70%,-100.00%,
103630,Gubbins Mitre 10 (Moss Vale),Mitre 10,2.78%,-9.98%,9.66%,-19.23%,
103655,Bannockburn Mitre 10 (Bannockburn),Mitre 10,3.52%,13.64%,3.61%,-33.72%,
103705,Town & Country Ag Service (Babinda),-,,,-100.00%,,
103986,Walter Agencies (Lameroo),-,-61.33%,,-61.33%,,
104067,Lavis Mitre 10 (Muswellbrook),Mitre 10,-20.47%,-48.16%,-0.94%,-83.87%,
104141,Barraba Rural Traders Home Hardware (Barraba),Home,7.49%,-34.20%,33.12%,-28.65%,
104158,Tamborine Village Traders (Tamborine),-,9.36%,-,-47.95%,,
104224,Acheson’s Mitre 10 (Forbes),Mitre 10,-27.63%,-43.31%,-23.75%,-59.83%,
104380,Hudson Mitre 10 Trade Centre (Mitchell),Mitre 10,-16.43%,,-0.21%,-100.00%,
104547,Derby Home Timber & Hardware (Derby),Home,14.62%,-6.55%,12.46%,42.54%,
104778,Coopers Of Mt Pleasant Farm Supplies (Mount Pleasant),-,-12.18%,,-13.38%,0.00%,
104836,Camperdown Mitre 10 (Camperdown),Mitre 10,-1.12%,-13.23%,0.29%,0.55%,
104851,Capel Home Timber & Hardware (Capel),-,-100.00%,-100.00%,-100.00%,,
104885,Poowong Dairy and Hardware (Poowong),-,-23.50%,-65.71%,-22.05%,,
104901,All Tools Q-Air (Dandenong),-,-100.00%,,-100.00%,,
104919,Hudson Mitre 10 Trade Centre (Rouse Hill),Mitre 10,-36.56%,,-100.00%,0.00%,
104927,Hudson Mitre 10 Trade Centre (Wagga Wagga),Mitre 10,-35.33%,-35.33%,,,
104968,Hardings Hardware (Nerang),Home,129.20%,-,,-100.00%,
104992,Hudson Mitre 10 Trade Centre (West Gosford),Mitre 10,-85.25%,-,-91.18%,,
105015,Hudson Mitre 10 Trade Centre (Leumeah),Mitre 10,19.51%,,19.51%,,
105023,Hudson Mitre 10 Trade Centre (Maitland),Mitre 10,19.36%,-100.00%,17.44%,59.30%,
105049,Hudson Mitre 10 Trade Centre (Penrith),Mitre 10,37.82%,,37.82%,,
105056,Hudson Mitre 10 Trade Centre (Glendale),Mitre 10,-37.88%,,-27.14%,-100.00%,
105213,Rylstone Home Timber & Hardware (Rylstone),Home,-33.91%,1.60%,-35.44%,-31.06%,
105270,Wycheproof Home Hardware (Wycheproof),Home,-0.12%,-15.60%,1.50%,34.48%,
105338,Mundijong Mitre 10 (Mundijong),Mitre 10,34.64%,12.98%,46.76%,-8.55%,
105411,Quilpie Hardware (Quilpie),-,0.00%,27.69%,-5.67%,43.17%,
105775,Online Plastering Supplies (Narre Warren East),-,-5.27%,-55.36%,92.08%,-100.00%,
105999,Mirboo North Home Hardware (Mirboo North),Home,8.56%,43.06%,-1.72%,191.19%,
106252,Not Just Hardware (Birdsville),-,-54.41%,,-54.41%,,
106765,Romsey Mitre 10 (Romsey),Mitre 10,0.82%,-9.35%,4.58%,-18.70%,
107391,Altra Nursery (Peakhurst),-,4.77%,,4.77%,,
107706,Ambours Hardware (Redfern),-,-53.44%,-81.65%,-47.97%,,
110114,Ariah Park Hardware (Ariah Park),-,-7.88%,50.07%,-1.96%,-100.00%,
127571,Belmore Hardware (Belmore),-,-76.41%,,-69.14%,-100.00%,
129460,Bernborough Hardware & Produce (Oakey),Thrifty,-9.47%,-6.08%,-29.26%,-9.77%,
133561,Brisbane Valley Farm Supplies (Esk),-,-100.00%,-100.00%,-100.00%,-100.00%,
133686,Blacksmiths Home Timber & Hardware (Blacksmiths),Home,-3.12%,-28.64%,4.37%,-12.57%,
135814,Katoomba Mitre 10 (Katoomba),Mitre 10,-16.98%,-24.26%,-19.05%,-8.01%,0.00%
140368,Booth & Taylor Mitre 10 (Annandale),Mitre 10,-5.03%,-27.69%,-2.88%,-19.78%,
140566,Bororen Produce (Bororen),-,70.53%,,70.53%,,
147033,Broadway Builders Supply (Junee),-,-35.74%,-70.07%,-26.12%,-100.00%,
153940,Campbell's Home Timber & Hardware (Woy Woy),Home,-0.43%,7.67%,2.01%,-26.43%,
155598,Cant Bros. Home Timber & Hardware (Coonamble),Home,-13.39%,38.76%,-15.77%,-42.75%,0.00%
162677,Charleville Home Timber & Hardware (Charleville),Home,-0.13%,-3.39%,0.36%,4.78%,
163048,Childers Home Timber & Hardware (Childers),Home,4.20%,11.26%,4.27%,-10.48%,
163337,Clarence Town Home Hardware (Clarence Town),Home,8.68%,-22.24%,12.01%,111.20%,
165035,Cobargo Co-Op Society (Cobargo),Thrifty,-8.31%,-90.23%,0.52%,-66.67%,
174789,John Crooks Home Timber & Hardware (Dysart),Home,-15.92%,-16.92%,-18.68%,25.62%,
176743,Dalby Home Timber & Hardware (Dalby),Home,-20.87%,0.00%,-17.71%,-66.71%,
181818,Doyles Mitre 10 Trade (Mitchelton),Mitre 10,-4.55%,,-2.04%,-100.00%,
193326,Toogoolawah Mitre 10 (Toogoolawah),Mitre 10,17.42%,-9.48%,30.32%,-19.79%,
209593,Gerringong Hardware (Gerringong),-,1.43%,-42.49%,326.14%,78.29%,
210666,Glen Innes Home Timber & Hardware (Glen Innes),Home,-0.68%,9.38%,-4.69%,11.19%,
224519,Yass Home Timber & Hardware (Yass),Home,-27.49%,-80.18%,-16.14%,,
231829,Hatimi Market Place Hardware (Leichhardt),Thrifty,-100.00%,-100.00%,-100.00%,-100.00%,
233858,Haynes Farm & Hardware (Coolah),Thrifty,-0.75%,-14.91%,3.38%,-17.54%,
235630,Heng's Hardware (Cabramatta),-,-5.22%,-,-1.37%,-60.75%,
241844,Home Hardware Karabar Home Timber & Hardware (Queanbeyan),Home,7.14%,-32.02%,10.44%,18.88%,
242909,Biloela Home Timber & Hardware (Biloela),Home,-3.13%,20.00%,-3.46%,-9.59%,
244004,House To Home (Inverell),-,157.76%,,157.76%,,
245969,Hunter Hardware Centre (Stockton),Thrifty,-3.16%,9.00%,-5.65%,12.95%,
248328,Iga Riteway Werris Creek (Werris Creek),-,-94.14%,-92.98%,,-100.00%,
250662,Ison & Co Home Timber & Hardware (Nowra),Home,-2.74%,1.50%,-7.59%,160.50%,
250670,Ison & Co Home Timber & Hardware (South Nowra),Home,6.81%,-21.78%,1.44%,118.06%,
250688,Ison & Co (Huskisson),Home,-16.12%,,-16.12%,,
251504,Janbay Home Timber & Hardware (Cabramatta),Home,5.52%,70.28%,0.49%,,
259192,Kangaroo Valley Rural Supplies (Kangaroo Valley),-,7.30%,-0.24%,8.67%,2.89%,
259697,Keating Bros Trade Centre Mitre 10 (Chinchilla),Mitre 10,4.32%,-6.56%,-1.39%,113.19%,
259705,Keating Bros Mitre 10 (Chinchilla),Mitre 10,-2.68%,-19.91%,-1.27%,-46.55%,
261610,Khouri's Home Timber & Hardware (Miranda),Home,-100.00%,-100.00%,-100.00%,-100.00%,
262188,Killarney Co-op Home Timber & Hardware (Killarney),Home,4.42%,-6.54%,5.48%,-2.05%,
262816,King's Mitre 10 (North Richmond),Mitre 10,7.94%,36.26%,3.55%,0.64%,
262824,King's Mitre 10 (Ebenezer),Mitre 10,-1.99%,-9.88%,4.02%,-37.25%,
266742,Kurrajong Builders Supplies (Kurrajong),Thrifty,-9.55%,-26.75%,-10.68%,44.65%,
267336,Lake Home Timber & Hardware (Lake Cargelligo),Home,15.85%,-16.56%,24.92%,-52.38%,
269886,Langs Home Timber & Hardware (Stapylton),Home,-4.86%,-100.00%,1.95%,,
270629,Laurieton Hardware (Laurieton),Thrifty,15.60%,12.61%,21.42%,-6.28%,
284950,Mckenzies Hardware (Surry Hills),-,-76.54%,,-76.54%,,
286609,Mackenzies Home Timber & Hardware (Goondiwindi),Home,9.27%,56.08%,8.07%,1.42%,
287763,Hudson Mitre 10 (Queanbeyan),Mitre 10,-13.94%,28.31%,-11.51%,-77.78%,-100.00%
294918,Merriwa Home Timber & Hardware (Merriwa),Home,13.85%,15.21%,5.07%,148.18%,
297234,Minto Mitre 10 (Minto),Mitre 10,18.76%,21.27%,6.14%,226.40%,
302851,Mundubbera Home Timber & Hardware (Mundubbera),Home,15.79%,10.45%,19.08%,5.96%,
303305,Murphy's Home Timber & Hardware (Nyngan),Home,-3.14%,3.54%,-0.09%,-35.24%,
305003,Murrumbateman Rural Supp (Murrumbateman),-,44.34%,,47.74%,0.00%,
311720,NIBS (Norfolk Island),-,-5.96%,,-5.96%,,
321893,Olivers Hardware & Building Supplies (Grenfell),-,21.70%,-72.71%,69.01%,-56.33%,
322107,Olsens Home Timber & Hardware (Warwick),Home,-74.52%,-100.00%,-73.42%,-100.00%,
322123,Olympic Hardware (Lakemba),-,12.36%,-12.48%,13.23%,,
325696,Paddington Hardware (Paddington),-,8.96%,-20.17%,-27.14%,120.64%,
326603,Park & Hughes Hardware (Cabramatta),-,-6.41%,-4.84%,-7.27%,6.87%,
335422,Plainlands Mitre 10 (Plainland),Mitre 10,4.05%,-50.98%,11.50%,51.89%,
343681,Quirindi Grain & Produce (Quirindi),Thrifty,-100.00%,-100.00%,-100.00%,-100.00%,
344861,Rainbow Beach Cooloola & Hardware (Rainbow Beach),-,-52.38%,-50.16%,-52.85%,,
346205,Raff Rural Mitre 10 (Pittsworth),Mitre 10,16.21%,13.34%,14.35%,56.54%,
346213,Raff Home Timber & Hardware (Millmerran),Home,-1.47%,-9.26%,-1.10%,-,
350538,Richardson's Home Timber & Hardware (Armidale),Home,5.88%,-40.70%,2.52%,45.76%,
351437,Riverina Co-operative Society (Wagga Wagga),Thrifty,25.42%,-80.87%,26.63%,65.58%,
352328,Roach's Home Timber & Hardware (Coonabarabran),Home,9.84%,-1.90%,13.08%,15.33%,
354423,Rohr's Home Timber & Hardware (Gilgandra),Home,15.89%,-3.28%,21.88%,10.83%,
356915,Roma Home Timber & Hardware (Roma),Home,18.69%,23.14%,18.38%,15.01%,
369686,Seymour Building Supplies (Gladesville),-,-17.07%,,-36.85%,7.34%,
390674,Sussex Inlet Home Hardware (Sussex Inlet),Home,21.01%,11.93%,25.15%,12.06%,
394809,Tallai Home Timber & Hardware (Tallai),Home,5.16%,8.24%,4.83%,6.55%,
396507,Tanilba Bay Home Timber & Hardware (Tanilba Bay),Home,-4.03%,-44.35%,10.99%,225.95%,
402032,Thompson's Home Timber & Hardware (Wauchope),Home,4.15%,151.08%,1.41%,-11.18%,
403501,Timbara Mentz Nurseries (Thornlands),-,-100.00%,,-100.00%,,
404228,Tinana Home Hardware (Tinana),Home,3.01%,4.07%,3.18%,0.48%,
405928,Tottenham Rural Trading (Tottenham),-,-7.58%,-29.37%,-4.28%,-18.63%,
408997,Tura Beach Garden Centre (Tura Beach),-,-100.00%,-100.00%,,,
410183,The Hardware Man Unanderra (Unanderra),-,-15.34%,,-18.18%,42.64%,
437764,Woodford Home Timber & Hardware (Woodford),Home,-2.81%,-18.84%,2.59%,-16.98%,
441220,Yates & Twomey (Gloucester),-,-26.41%,-50.00%,-23.09%,-100.00%,
442327,Coochin Creek Fruitgrowers Cooperative (Beerwah),-,6.54%,,0.34%,96.11%,
442335,Ravenshoe Home Timber & Hardware (Ravenshoe),Home,10.09%,9.81%,12.96%,-11.06%,0.00%
442483,East End Welding (Jerilderie),-,16.39%,0.00%,36.06%,,
442889,Hoogies Home Timber & Hardware (Seville),Home,-44.88%,-32.94%,-54.99%,-25.84%,
443812,Eildon Hardware (Eildon),-,-53.22%,-70.49%,-56.11%,-30.77%,
443861,SX Home Timber & Hardware (Southern Cross),Home,-8.43%,2.60%,-6.98%,-32.37%,
453035,Drysdale Home Timber & Hardware (Drysdale),Home,1.97%,-32.50%,9.28%,11.07%,
453175,Kojonup Co-Op Home Timber & Hardware (Kojonup),Home,-1.49%,-24.59%,3.43%,21.06%,
457275,Boorowa Hardware (Boorowa),Thrifty,-38.03%,115.84%,-37.42%,-89.25%,
457390,Sea Lake Hardware (Sea Lake),-,9.75%,14.92%,7.30%,26.17%,
457721,Ceduna Home Timber & Hardware (Ceduna),Home,5.67%,24.17%,3.39%,15.34%,
461822,Harley & Co Mitre 10 (Kyogle),Mitre 10,-1.78%,5.91%,-4.30%,106.24%,
462978,Bullsbrook Hardware & Rural Supplies (Bullsbrook),-,-0.96%,-3.29%,2.79%,-44.32%,
463976,McKechnie HOME HARDWARE (Narrabri),Home,8.55%,20.26%,1.99%,91.32%,
465971,Bombala Electrical Home Hardware (Bombala),Home,15.16%,-4.57%,37.76%,-51.67%,
466045,Mt Compass Thrifty Link (Mount Compass),-,-100.00%,-100.00%,,,
468801,Commercial Hardware Supplies & Commercial Hospitality Supplies (Southport),-,-100.00%,-100.00%,-100.00%,-100.00%,
471151,R K Fraser & Co - Trade Outlet (Narrandera),-,11.34%,54.63%,-19.06%,,
475376,R & R Tuross Hardware (Tuross Head),-,-13.28%,-13.06%,-13.13%,-15.55%,
478966,Harvey Mitre 10 (Harvey),Mitre 10,2.17%,-7.48%,0.21%,35.13%,
479220,Newcastle Home Timber & Hardware (Broadmeadow),Home,18.64%,38.75%,14.90%,25.16%,
479881,Dooleys Supermarket (Murrurundi),-,111.21%,0.00%,272.37%,,
480160,Casino Home Timber & Hardware (Casino),Home,5.80%,-45.77%,7.28%,11.91%,
483941,Corrigin Home Hardware (Corrigin),Home,20.04%,-1.79%,25.29%,115.82%,
486134,Burdekin Home Timber & Hardware (Ayr),Home,14.44%,-100.00%,25.66%,-16.20%,
489559,Mt Alexander Timber And Hardware Pty Ltd (Campbells Creek),-,-59.06%,,,-59.06%,
503581,Acme Rural Supplies (Allansford),-,-65.79%,-,-73.56%,,
515536,Antonakas Home Timber & Hardware (Hay),Home,-8.86%,87.23%,-8.84%,-22.88%,
519371,Ashton Co-Op Society (Ashton),Thrifty,1.83%,-21.70%,2.29%,40.94%,
526194,B & S Mitre 10 (Alice Springs),Mitre 10,-27.98%,-82.13%,-31.65%,5.94%,
528208,J S Baker & Sons (Leitchville),-,-13.45%,234.62%,-28.19%,150.61%,
529453,Ballarat Saw Service (Wendouree),-,46.05%,-,-41.08%,,
531103,Barossa Nursery (Nuriootpa),-,0.00%,,,0.00%,
534842,Beaconsfield Mitre 10 (Beaconsfield),Mitre 10,-15.72%,-18.51%,-15.86%,0.90%,0.00%
535518,Beckers Iga (Auburn),-,-47.40%,-39.60%,-100.00%,,
535575,Becks Mitre 10 (Scottsdale),Mitre 10,-19.66%,-16.59%,-16.16%,-36.98%,
535591,Becks Mitre 10 (Deloraine),Mitre 10,-9.87%,-16.07%,-2.13%,-43.93%,
536003,Beech Hardware & Building Supplies (Barmera),Thrifty,7.90%,81.36%,6.87%,-0.19%,
536300,Beechworth Mitre 10 (Beechworth),Mitre 10,-8.98%,-35.11%,-0.92%,-45.75%,
536755,Belgrave South Home Timber & Hardware (Belgrave South),Home,-17.50%,-26.65%,-13.85%,-33.62%,
539502,Bensons Home Timber & Hardware (Morwell),-,9.24%,,-100.00%,38.49%,
542928,Biz Buzz Handy Hardware (Watsonia),Thrifty,-10.53%,-35.58%,-5.34%,-42.48%,
545301,L V Bodinnar Pty Ltd Home Timber & Hardware (Balranald),-,-100.00%,-100.00%,-100.00%,-100.00%,
546077,Bonneys Home Hardware & Electrical (Meningie),Thrifty,-5.21%,64.37%,-10.75%,-45.38%,
549253,E M Bowman & Co (Whitemark),-,-29.48%,,-28.66%,-38.58%,
577254,Castlemaine Home Timber & Hardware (Castlemaine),Home,1.43%,-15.77%,1.61%,3.04%,
590158,Coleraine Joinery & Building Supplies (Coleraine),-,-54.23%,,-54.23%,,
595504,Coopers Rural & Hardware Supplies (Mylor),-,-11.72%,,-14.23%,0.00%,
596304,Cooper's Mitre 10 (Yarram),Mitre 10,-28.73%,-15.58%,-29.24%,-33.09%,
598441,Crafers Garden Centre & Landscaping Supplies (Crafers),-,27.10%,-100.00%,58.31%,,
602474,Cummins Home Hardware (Cummins),Home,6.14%,-14.07%,11.47%,8.13%,
605048,D & H Hardware (Sunshine West),-,16.33%,,18.73%,0.00%,
605725,Dales Supermarket (Henty),-,-86.38%,-61.14%,-100.00%,-100.00%,
609297,Dave's Work 'N' Safety Gear (Renmark),Thrifty,-1.98%,,-4.00%,65.63%,
611905,Davies Home Timber & Hardware (Creswick),Home,-13.34%,-33.05%,-8.93%,-4.07%,8.57%
626572,Dodson's Electrical Timber & Hardware (Kaniva),Home,-7.41%,-14.22%,-7.60%,42.75%,
630335,Drouin Mitre10 (Drouin),Mitre 10,9.94%,-21.99%,17.13%,-17.57%,
636514,Lyal Eales Stores (Ararat),-,-1.63%,-71.39%,7.73%,-100.00%,
636522,Lyal Eales Stores (St Arnaud),-,2.93%,150.00%,0.86%,,
636530,Lyal Eales Stores (Stawell),-,-77.61%,-100.00%,-73.95%,-100.00%,
636548,Lyal Eales Stores (Maryborough),-,-32.53%,-14.34%,-15.02%,-82.62%,
637272,Earls Hardware (St Kilda),Thrifty,-15.01%,42.87%,-15.91%,-25.58%,
640854,Edenhope Department Store (Edenhope),Thrifty,-10.83%,0.26%,74.56%,-72.77%,
645457,Eltham Home Timber & Hardware (Eltham),Home,-18.14%,3.67%,-18.66%,-27.44%,
653659,Farmer Johns (Nuriootpa),-,23.65%,-85.71%,170.86%,,
656769,Finley Hardware (Finley),-,25.03%,-,-0.51%,9.17%,
658153,Fitzpatrick's Home Timber & Hardware (California Gully),Home,-62.80%,-58.29%,-64.19%,-56.94%,
658914,Tait Mitre 10 (Syndal (Mt Waverley)),Mitre 10,-100.00%,,-100.00%,-100.00%,
661520,Tait Mitre 10 (Footscray),Mitre 10,-53.48%,-100.00%,-47.03%,-100.00%,
670000,Garden Grove Supplies (Golden Grove),-,-8.33%,-9.37%,-7.40%,-33.21%,
679217,Globe Mitre 10 (Broken Hill),Mitre 10,-15.86%,6.90%,-13.25%,-34.44%,
680553,J Golsworthy & Sons Home Timber & Hardware (Mortlake),Home,2.41%,92.22%,6.00%,-100.00%,
684001,Vern Graham Mitre 10 (Heyfield),Mitre 10,-5.33%,-14.43%,-5.70%,4.72%,
686105,Graylings Store (Newtown),-,-69.32%,,-69.32%,,
690776,Becks Mitre 10 (Wivenhoe (Burnie)),Mitre 10,-27.23%,,-20.91%,-100.00%,
690784,Becks Mitre 10 (Devonport),Mitre 10,-8.24%,-0.90%,-5.99%,-27.62%,
690826,Becks Mitre 10 (Launceston),Mitre 10,-6.90%,-14.01%,-3.50%,-17.49%,
690834,Becks Mitre 10 (Port Sorell),Mitre 10,-6.98%,-10.18%,-2.58%,-23.68%,
690842,Becks Mitre 10 (Ulverstone),Mitre 10,7.42%,-2.15%,3.59%,111.66%,
699405,Harmony Garden Centre (Lauderdale),-,112.35%,,112.35%,,
700534,G H Harrison & Sons (Hay),-,-100.00%,-100.00%,-100.00%,-100.00%,
708354,Heywood Home Timber & Hardware (Heywood),Home,-20.47%,-24.40%,-13.48%,-43.49%,0.00%
710723,Hines Hardware (Magill),-,0.99%,28.55%,-11.42%,360.04%,
715102,Nhill Home Timber & Hardware (Nhill),Home,-4.08%,-18.72%,-2.75%,3.70%,
721019,Hume & Iser Mitre 10 (Bendigo),Mitre 10,-6.60%,-6.88%,-4.62%,-20.09%,
723064,Hunter’s Mitre 10 (Shepparton),Mitre 10,-3.41%,23.01%,-7.32%,-9.37%,
723114,WB Hunter (Echuca),Home,-3.10%,-46.13%,-0.91%,-6.91%,
723213,WB Hunter (Tatura),Mitre 10,21.26%,56.86%,20.36%,-10.60%,
723312,WB Hunter (Corowa),Mitre 10,-30.02%,,-30.02%,,
