Store,Name,Banner,Overall,Automotive,Energy Storage,Lighting,Special Order Hardware
723411,WB Hunter Home Timber & Hardware (Yarrawonga),Home,-26.35%,-17.69%,-29.81%,39.14%,
723510,WB Hunter (Euroa),Mitre 10,24.70%,-100.00%,29.18%,,
723619,WB Hunter (Wangaratta),Mitre 10,23.99%,-100.00%,22.61%,88.12%,
726257,Huon Valley Mitre 10 (Geeveston),Mitre 10,23.05%,-10.98%,36.20%,-30.51%,
727008,Ingram's Home Timber & Hardware (Kingscote),Home,-17.12%,-28.60%,-13.60%,-33.18%,
728956,T. Ismay & Co Home Hardware (Rainbow),Home,-3.23%,-12.47%,-0.90%,-15.93%,
747717,Kies Home Timber & Hardware (Goolwa),Home,5.14%,-3.29%,4.86%,26.36%,
751651,A C Kleemann & Sons (Waikerie),-,-94.09%,,-94.09%,,
753947,Kyneton Home Timber & Hardware (Kyneton),Home,-0.25%,-15.59%,0.51%,15.06%,
757773,Lancefield Hardware (Lancefield),Thrifty,-24.25%,-21.77%,-24.81%,,
761395,Legana Plants Plus (Legana),-,0.00%,,0.00%,,
765776,Limos Mitre 10 (Nathalia),Mitre 10,22.24%,1.76%,23.09%,1.62%,0.00%
770461,Loxton Home Timber & Hardware (Loxton),Home,-7.57%,-21.51%,-6.76%,16.88%,0.00%
772780,MGM Home Timber & Hardware (Ascot Vale),Home,3.83%,30.51%,2.17%,7.58%,
780635,H & D Timber & Hardware Pty Ltd (Heatherbrae),-,-9.81%,,-11.68%,658.90%,
781740,Godings Farm Supplies (Macclesfield),-,-60.72%,,-60.72%,,
782847,Gloucester Hardware (Gloucester),-,1.77%,60.51%,-7.30%,29.20%,
783126,Nutrien Ag Solutions Limited- Dorrigo (Dorrigo),-,-,,-,,
783332,Goulburn Mitre 10 (Goulburn),Mitre 10,-12.06%,-20.47%,-8.37%,-30.44%,
783468,Gayndah Fruitgrowers Mitre 10 (Gayndah),Mitre 10,5.67%,22.71%,4.94%,-23.47%,
783470,Murilla Mitre 10 (Miles),Mitre 10,13.55%,27.28%,13.43%,-26.34%,
783473,BMS Mitre 10 (Ruthven Street) (North Toowoomba),Mitre 10,3.09%,-24.31%,8.62%,20.86%,-336.73%
783474,BMS Mitre 10 (Stenner Street) (Darling Heights),Mitre 10,11.59%,-19.80%,9.88%,53.70%,0.00%
783476,Beaudesert Mitre 10 (Beaudesert),Mitre 10,17.78%,-13.33%,18.47%,23.36%,
783477,Sunshine Trade Centre (Noosaville),Mitre 10,-54.04%,-73.97%,-49.65%,-100.00%,
783480,James Hardware & Electrical Mitre 10 (Mullumbimby),Mitre 10,24.15%,-4.27%,32.52%,27.94%,0.88%
783482,Thompson Rural Supplies (Harden),-,8.62%,-23.59%,16.14%,-29.38%,
783483,Quirindi Mitre 10 (Quirindi),Mitre 10,-28.12%,19.62%,-35.76%,-31.45%,
783484,Vane Tempest Bros Mitre 10 (Condobolin),Mitre 10,-13.09%,27.54%,-17.03%,-69.34%,0.00%
783485,Agri-Ware (Moree),-,114.88%,114.88%,,,
783490,Woodmans Mitre 10 (Beenleigh),Mitre 10,15.79%,-12.23%,17.26%,41.67%,
783493,Boyup Brook Co-operative (Boyup Brook),-,-8.36%,-23.11%,-3.68%,-50.19%,
783495,Cunderdin Rural Traders (Cunderdin),-,0.43%,4.60%,0.13%,-31.47%,
783497,Geographe Timber & Hardware (Busselton),-,-13.50%,-44.95%,-9.50%,-100.00%,
783498,Texas Mitre 10 (Texas),Mitre 10,1.96%,1.38%,0.56%,28.74%,
783499,Scarboro Hardware (Scarborough),-,-28.37%,-49.91%,-21.81%,-54.78%,
783503,Almac Hardware & Welding Supplies (Gulgong),-,2.82%,251.14%,-9.10%,15.11%,
783504,Corinda Hardware & Electrical (Corinda),-,60.59%,-6.92%,61.39%,,
783509,Tully Trade Centre (Tully),Mitre 10,5.76%,,7.99%,0.00%,0.00%
783511,Goodwin & Storr Mitre 10 (Laidley),Mitre 10,-59.52%,-69.99%,-57.22%,-81.84%,
783512,T & C Supplies (Albany),-,-5.52%,-35.76%,0.73%,-30.14%,
783517,K C's Corner (Normanton),-,7.68%,28.68%,3.19%,-18.17%,
783518,Gailes Home Hardware (Gailes),Home,21.02%,-18.26%,1332.20%,46.78%,
783519,Mount Lawley Hardware (Mt Lawley),-,-24.70%,-62.42%,-22.73%,-38.86%,
783520,Boss Industrial (Spearwood),-,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%
783522,Midstream Hardware (Mandurah),-,25.08%,,25.08%,,
783523,Parkwood Hardware (Canning Vale),-,8.23%,-7.66%,-,,
783524,Versatile Mitre 10 (Malaga),Mitre 10,33.37%,,31.49%,106.70%,
783526,Hardware Plus True Value Hardware (Moora),True Value,15.84%,26.86%,17.66%,-53.63%,
783528,Newdegate Stock & Trading Co (Newdegate),-,-68.22%,-100.00%,-52.59%,-100.00%,
783529,Ron Bateman & Co (Merredin),-,-6.13%,-13.41%,-3.42%,-100.00%,
783530,Kalbarri Warehouse (Kalbarri),-,-20.28%,-34.71%,-13.89%,9.01%,
783535,Yerecoin Traders (Yerecoin),-,3.36%,-27.38%,13.57%,-47.70%,
783536,Mccall Motors (In Liq) (Bruce Rock),-,-23.31%,0.00%,-36.31%,0.00%,
783537,Pinnacle Post Office & Newsagency (Cervantes),-,-100.00%,-100.00%,-100.00%,,
783542,L & T Venables (Wangarra),-,-24.51%,,-9.68%,-100.00%,
783547,Kalgoorlie Case & Drill (Boulder),-,24.49%,0.00%,25.78%,,
783549,Gangell's Ag Solutions (Kulin),-,16.80%,-3.37%,26.07%,-58.75%,
783552,Sunshine Mitre 10 (Kunda Park),Mitre 10,13.98%,-13.13%,14.22%,58.76%,
783556,LP & JA Fryer (Harvey),-,81.30%,,81.30%,,
783558,Ninghan Spray & Ag Service (Beacon),-,-4.25%,-18.21%,9.13%,-100.00%,
783560,Paint-It (Dunsborough),-,-35.95%,,-35.95%,,
783562,Kats Rural (Morawa),-,-9.33%,3.89%,-13.21%,-,
783563,A1 Salvage & Hardware (Mandurah),-,3.64%,,3.64%,,
783566,Carnarvon Growers Association Inc (Carnarvon),-,-9.45%,,-7.90%,-100.00%,
783568,Dkt Rural Agencies (Kellerberrin),-,86.69%,107.57%,84.33%,95.44%,
783571,Bridgetown Paint Sales (Bridgetown),-,4.82%,-100.00%,6.57%,,
783579,Suncoast Rural (Wamuran),-,27.70%,-33.41%,55.52%,100.75%,
783583,Narrogin Hardware & Building Supply (Narrogin),-,-15.12%,9.28%,-13.87%,-49.41%,
783585,Terweys Total Hardware (Cannington),-,-42.57%,-100.00%,-37.71%,,
783586,W & J Greenwell (Gingin),-,-0.50%,13.00%,-4.25%,55.60%,
783587,Sunshine Mitre 10 (Gympie),Mitre 10,26.88%,-21.80%,35.49%,26.51%,
783588,Staff Purchases Cod - Wa (Canning Vale),Mitre 10,-10.48%,9.03%,-26.49%,,
783597,Moree Mitre 10 (Moree),Mitre 10,-2.69%,,11.51%,-51.60%,
783603,Bondi Junction Timber & Hardware (Bondi Junction),-,1942.42%,,1942.42%,,
783606,Foot & Barrett Mitre 10 (Springsure),Mitre 10,3.59%,5.36%,3.86%,-11.06%,
783607,Mangrove True Value Hardware (Central Mangrove),True Value,12.35%,-65.72%,33.90%,-13.45%,
783608,Leeton Mitre 10 (Leeton),Mitre 10,1.86%,-16.24%,5.27%,13.27%,
783609,Ulladulla Mitre 10 (Ulladulla),Mitre 10,-4.43%,142.21%,-4.76%,-30.66%,
783610,Moruya Mitre 10 (Moruya),Mitre 10,-27.50%,-,-31.12%,31.64%,
783611,Henderson Hardware (Collie),-,-14.59%,,-24.30%,29.94%,
783618,Capella Agencies (Capella),-,-10.57%,-22.95%,-9.64%,0.19%,
783619,Budden's Hardware (Manilla),-,-7.23%,-8.69%,-9.26%,117.53%,
783620,The Hardware Shed (Grafton),-,-13.35%,-100.00%,-25.74%,86.36%,
783622,Sunlite Mitre 10 (Bondi Junction),Mitre 10,5.72%,7.75%,10.11%,-10.66%,5.48%
783623,Sunlite Mitre 10 (Pitt Street) (Sydney),Mitre 10,26.86%,-1.97%,2.41%,14.63%,41.32%
783624,Sunlite Mitre 10 (York Street) (Sydney),Mitre 10,17.63%,-15.27%,15.51%,0.30%,26.25%
783625,Browns Plains Home Hardware (Browns Plains),Home,67.89%,182.07%,46.23%,135.71%,
783626,Integrated Industrial (Kewdale),-,217.08%,-90.03%,257.20%,467.79%,
783628,Balshaw's Mitre 10 (Mundubbera),Mitre 10,22.02%,40.69%,7.15%,132.86%,
783629,Warialda Mitre 10 (Warialda),Mitre 10,18.11%,28.96%,24.91%,-25.69%,
783630,Duffys Mitre 10 (Kilcoy),Mitre 10,16.70%,7.98%,14.91%,49.72%,
783634,Russell Island Service Station (Russell Island),-,3.24%,-22.28%,22.54%,46.91%,
783636,Kyogle Building Supplies (Kyogle),-,9.48%,,9.48%,,
783641,Sunshine Mitre 10 (Cooroy),Mitre 10,13.13%,15.51%,16.33%,-10.77%,
783644,Cooloola Mitre 10 (Tin Can Bay),Mitre 10,5.44%,4.21%,0.65%,30.57%,
783645,Trundle True Value Hardware (Trundle),True Value,-35.10%,-36.12%,-33.02%,-100.00%,
783647,Lowood Mitre 10 (Lowood),Mitre 10,5.94%,0.02%,6.27%,28.55%,
783648,Woolgoolga Mitre 10 (Woolgoolga),Mitre 10,9.77%,-8.12%,13.65%,4.66%,
783649,Kootingal Mitre 10 (Kootingal),Mitre 10,-2.83%,4.20%,-0.63%,-58.82%,0.00%
783653,Marwill (Julia Creek),-,11.64%,-35.42%,14.89%,,
783654,Hastings Co Operative Mitre 10 (Wauchope),-,-100.00%,-100.00%,-100.00%,-100.00%,
783656,Petrie's Mitre 10 (Gunnedah),Mitre 10,6.78%,-0.34%,13.82%,-18.70%,
783658,Kenilworth Rural Supplies (Kenilworth),-,27.20%,74.04%,27.71%,-46.68%,
783659,Pambula Mitre 10 (Pambula),Mitre 10,-1.84%,-1.26%,-1.16%,-8.53%,
783660,Bega Mitre 10 (Bega),Mitre 10,-3.58%,-45.98%,5.30%,-23.86%,
783661,Eden Mitre 10 (Eden),Mitre 10,6.17%,5.06%,13.38%,-37.46%,
783668,Magnetic Island Mitre 10 (Nelly Bay),Mitre 10,-23.99%,15.01%,-23.87%,-73.00%,
783669,Sunshine Mitre 10 (Mareeba),Mitre 10,-6.40%,-10.96%,-4.06%,-11.52%,
783672,Mckays Fuel & Rural Supplies (Mount Perry),-,-41.45%,-,-69.46%,-100.00%,
783674,Blaxland Home Hardware (Blaxland),Home,-2.02%,2.52%,-4.22%,15.30%,
783677,Sunshine Mitre 10 (Caloundra),Mitre 10,1.42%,,1.42%,,
783678,Sunshine Mitre 10 (Dalby),Mitre 10,27.01%,5.20%,15.39%,93.68%,
783680,Gilgandra Mitre 10 (Gilgandra),Mitre 10,-18.20%,14.74%,-17.74%,-48.83%,
783681,Pilcher's Mitre 10 (Bowen),Mitre 10,-10.64%,-23.53%,-6.09%,-23.66%,
783682,Petries Mitre 10 (Taree),Mitre 10,-2.39%,220.35%,-15.74%,6.57%,
783684,Rural Supplies (Coolamon),-,-9.17%,-22.38%,7.44%,-,
783685,H. Fay & Sons True Value Hardware (Bingara),True Value,-36.12%,-43.04%,-13.42%,-20.77%,
783686,Taralga Rural (Taralga),-,-17.42%,-66.06%,-17.55%,163.76%,
783688,Petrie's Mitre 10 (Port Macquarie),Mitre 10,4.51%,-1.28%,4.55%,8.50%,
783689,Sunshine Mitre 10 (Roma),Mitre 10,14.97%,-7.13%,16.67%,25.07%,
783690,Budds Mitre 10 (Murwillumbah),Mitre 10,13.53%,-48.88%,19.64%,28.95%,0.00%
783692,Jeays Mitre 10 (Sandgate),Mitre 10,20.94%,-4.28%,18.10%,139.21%,
783693,Hendra Home Hardware (Hendra),Home,18.59%,-40.85%,17.15%,191.98%,
783694,Irons Mitre 10 (F&T) (Yeppoon),Mitre 10,-31.90%,-40.42%,-35.72%,26.24%,
783695,Bayside Bbqs And Outdoor Centre (Wynnum),-,89.63%,41.26%,99.14%,,
783696,Clermont Agencies (Clermont),-,5.04%,14.46%,6.59%,-35.11%,
783714,Baffle Creek Rural & Fishing Supplies (Baffle Creek),-,-18.18%,-12.51%,-19.38%,,
783716,Mr Cheap Home Hardware (Lightning Ridge),Home,-10.93%,-30.37%,-8.19%,2.63%,
783718,ISIS Hardware Mitre 10 (Childers),Mitre 10,2.73%,30.95%,9.03%,-4.23%,
783719,Nebo Rural Services Pty Ltd (Nebo),-,17.69%,17.69%,,,
783726,The Hardware Store (Leichhardt),-,-1.16%,-100.00%,1.51%,0.41%,
783727,Norfolk Stockfeeds (Norfolk Island),-,39.25%,,39.25%,,
783729,Sunshine Mitre 10 (Weipa),Mitre 10,-7.21%,-0.20%,7.39%,-63.84%,
783730,Macksville Mitre 10 (Macksville),Mitre 10,-0.15%,-24.79%,4.75%,1.88%,
783731,Mt Larcom Feed Shed & Farm Supplies (Mt Larcom),-,-94.08%,,-94.08%,,
783737,Lewis Bros Mitre 10 (Kenmore),Mitre 10,53.11%,33.77%,49.50%,117.63%,
783738,Marrickville Mitre 10 (Marrickville),Mitre 10,29.41%,77.64%,24.25%,147.13%,
783739,Nortruss Builders Supplies (Winnellie),-,-,-,,,
783745,Mossman Hardware (Mossman),-,-100.00%,,,-100.00%,
783747,Cairns Hardware (Edmonton),-,-100.00%,,,-100.00%,
783752,Gemfield Building Supplies (Rubyvale),-,-100.00%,-100.00%,-100.00%,,
783753,Christian Bailey Agencies (Norfolk Island),-,-2.76%,-12.44%,19.72%,-100.00%,
783754,Brodie Mitre 10 (Cloncurry),Mitre 10,1.02%,9.53%,-0.90%,-2.88%,0.00%
783756,Cairns Hardware Tool Shop (Cairns),-,-100.00%,-100.00%,,,
783759,Ace Hardware (Gin Gin),-,-30.68%,-,,-100.00%,
783771,Tamworth Building Supplies (Tamworth),-,-41.69%,,-41.69%,,
783772,Armidale Building Supplies (Armidale),-,-100.00%,,-100.00%,,
783773,Finlayson Timber & Hardware (Sumner Park),-,-,,-,,
783776,Murwillumbah Building Supplies (Murwillumbah),-,12.71%,5.72%,18.24%,-5.97%,
783777,Murwillumbah Garden Centre (Murwillumbah),-,67.48%,-,29.06%,,
783779,Goonellabah Building Supplies (Goonellabah),-,-,,-,,
783780,Ballina Building Supplies (Ballina),-,3.58%,,0.09%,22.71%,
783782,Casino Building Supplies (Casino),-,108.69%,,108.69%,,
783786,Swadling Timber & Hardware (St Peters),-,-89.71%,-89.71%,,,
783787,McDougall & Cruise Mitre 10 (Tumut),Mitre 10,-24.81%,-37.24%,-21.55%,-27.01%,
783797,Wondai Hardware & Trade Centre (Wondai),-,31.00%,2.20%,28.19%,172.93%,
783798,North Shore Timber & Hardware (Thornleigh),-,-33.00%,,-33.00%,,
783800,Aramac Cut Price (Aramac),-,-65.92%,-19.88%,-85.79%,-,
783801,North Shore Timber & Hardware (Chatswood),-,-100.00%,,-100.00%,,
783802,North Shore Timber & Hardware (Eastgardens),-,100.00%,,100.00%,,
783805,North Shore Timber & Hardware (Miranda),-,-,,-,,
783807,Canterbury Timber & Building Supplies (Strathfield South),-,0.89%,-2.23%,1.08%,,
783819,Rosewood Hardware (Rosewood),-,126.56%,-48.77%,-18.51%,-,
783821,Country Co True Value Hardware (Blackwater),True Value,-15.59%,-22.77%,-13.38%,-22.18%,
783823,Apollo Bay Gas & Electrical (Apollo Bay),-,-18.34%,,-59.75%,-,
783826,Newmarket Hardware (Newmarket),-,-78.80%,,-78.80%,,
783828,Eatons Mitre 10 (Ourimbah),Mitre 10,-6.86%,-59.02%,-2.70%,-2.15%,
783829,Gunning Ag & Water Solutions (Gunning),-,-34.88%,-51.91%,-23.07%,-83.71%,
783834,Lady Barron Store (Lady Barron),-,-32.58%,-30.83%,,-100.00%,
783835,Virginia Building Supplies (F&T) (Virginia),-,16.83%,,13.49%,-,
783843,Yorketown True Value Hardware (Yorketown),-,-99.15%,-100.00%,-99.03%,-100.00%,
783844,Mitchell's Mitre 10 (Cootamundra),Mitre 10,-10.97%,0.00%,-8.88%,-34.88%,
783849,Rochester Mitre 10 (Rochester),Mitre 10,-8.07%,-20.78%,-2.05%,-24.34%,
783852,Strathalbyn Mitre 10 (Strathalbyn),Mitre 10,6.76%,-9.16%,15.11%,-15.03%,0.00%
783856,Better Home Supplies (Port Pirie),-,-20.67%,,-30.79%,313.14%,
783858,Meadows Barn (Meadows),-,-20.41%,-18.74%,-20.65%,-20.20%,
783859,Casterton Farm Supplies (Casterton),-,-31.39%,-100.00%,-28.50%,-100.00%,
783861,J J S Glass & Co True Value Hardware (Junee),True Value,-26.68%,-17.83%,-29.81%,-30.39%,
783864,Petrie's Mitre 10 (Coffs Harbour),Mitre 10,-1.30%,-48.55%,-3.06%,20.83%,
783865,Sunlite Mitre 10 (Paddington),Mitre 10,0.75%,21.13%,-2.63%,20.88%,6.97%
783870,Capricorn True Value Hardware (Barcaldine),True Value,-6.07%,-24.16%,1.20%,-42.15%,
783871,Hps Machinery Parts (St George),-,18.75%,10.37%,18.79%,-,
783872,Hathway Farm Equipment (Kalannie),-,55.96%,133.61%,-43.93%,,
783875,Hughenden Mitre 10 (Hughenden),Mitre 10,44.92%,48.21%,44.57%,30.25%,
783879,Wee Waa Mitre 10 (Wee Waa),Mitre 10,60.21%,4.70%,95.49%,-25.59%,
783899,Auto & Marine Supplies Bay Islands (Macleay Island),-,-11.18%,19.74%,-26.67%,-100.00%,
783901,Penola Home Hardware (Penola),Home,3.03%,66.65%,-4.48%,139.47%,
783906,Coorow True Value Hardware (Coorow),True Value,-26.48%,20.20%,-32.86%,-81.26%,
783907,Mannum True Value Hardware (Mannum),True Value,7.27%,20.41%,10.65%,-44.44%,
783911,Thursday Island Mitre 10 (Thursday Island),Mitre 10,2.78%,-15.81%,17.61%,-14.88%,
783914,Harper Timber Mitre 10 Trade Centre (Pendle Hill),Mitre 10,-19.22%,85.04%,-44.89%,-,
783920,Callala Bay Hardware Nursery & Fishing (Callala Bay),-,-83.38%,-100.00%,-57.80%,-100.00%,
783945,Berlian Timbers (Mt Kuring-Gai),-,55.24%,,55.24%,,
783951,Murgon Mitre 10 (Murgon),Mitre 10,13.36%,-27.98%,24.78%,49.50%,
783953,Vila Distribution Hardware (Crestmead),-,-1.94%,-100.00%,0.00%,,
783960,Sunlite Mitre 10 (Newtown),Mitre 10,-2.60%,-16.82%,-1.07%,-14.24%,0.00%
783961,Minger's Mitre 10 (Kyabram),Mitre 10,-19.46%,-52.28%,-10.52%,-44.26%,
783967,Petrie's Mitre 10 Trade Centre (Orange),Mitre 10,-47.47%,-30.18%,-47.97%,,
783969,The Range Hardware & Hire Mitre 10 (Maleny),Mitre 10,5.22%,-11.69%,11.55%,-9.68%,
783970,Mawhood's Mitre 10 (Oberon),Mitre 10,0.67%,2.63%,1.28%,-16.11%,
783972,Fernvale Produce Mitre 10 (Fernvale),Mitre 10,34.37%,17.96%,21.07%,163.63%,
783973,Sunshine Mitre 10 (Kingaroy),Mitre 10,2.60%,-15.12%,7.74%,-12.71%,
783974,Glass House Mountains Mitre 10 (Glass House Mountain),Mitre 10,7.60%,-28.31%,13.75%,12.43%,
783975,Cervantes Hardware & Marine (Cervantes),-,12.55%,-17.43%,20.07%,-16.91%,
783976,Yamba Mitre 10 (Yamba),Mitre 10,16.80%,-100.00%,17.02%,16.43%,
783978,BMS Mitre 10 (F&T) (Toowoomba),Mitre 10,4.84%,-21.55%,10.76%,6.93%,-439.72%
783980,Blacktown Mitre 10 (Arndell Park),-,65.41%,-38.54%,92.80%,,
783989,Crameri's Mitre 10 Maryborough (Maryborough),Mitre 10,-11.03%,-30.21%,-4.88%,-25.79%,
783991,Woombye Rural Supplies (Woombye),-,-3.25%,-27.43%,-11.44%,410.88%,0.00%
783994,Warringah Timbers (Dee Why West),-,11.48%,-,2.81%,,0.00%
783995,Blackall True Value Hardware (Blackall),True Value,-6.75%,-19.32%,-4.34%,6.17%,
784000,Jenkins Home Hardware (Trafalgar),Home,8.93%,-39.57%,27.57%,-14.25%,
784010,Three Springs Iga (Three Springs),-,-100.00%,-100.00%,,,
784012,Healesville Timber & Hardware (Healesville),-,25.40%,,44.61%,-69.62%,
784024,The Lakes Timber & Building Supplies (Lakes Entrance),-,-4.47%,-49.69%,5.02%,-36.06%,
784028,Johnson Bros Mitre 10 (Mona Vale),Mitre 10,-13.21%,2.15%,-16.96%,2.20%,
784030,Barossa Mitre 10 (Nuriootpa),Mitre 10,-1.33%,2.39%,-1.01%,-3.83%,0.00%
784031,Canungra Hardware & Farm Supplies (Canungra),-,29.74%,111.97%,14.13%,95.50%,
784035,Peter Gerard (Alpha),-,31.53%,-19.32%,78.32%,-100.00%,
784037,Brookton Mitre 10 (Brookton),Mitre 10,-19.82%,18.14%,-17.13%,-48.83%,
784040,Horsham Mitre 10 (Horsham),Mitre 10,-18.87%,-57.60%,-17.99%,32.85%,
784041,Cobram Mitre 10 (Cobram),Mitre 10,-0.80%,-21.36%,4.49%,-17.94%,
784043,Rushworth Hardware Emporium (Rushworth),-,-26.86%,-,-31.82%,-8.08%,
784045,Belyando Mitre 10 (Clermont),Mitre 10,3.38%,34.27%,7.17%,-45.67%,
784049,Fagg's Mitre 10 (Wallington),Mitre 10,0.86%,-9.02%,3.19%,4.86%,
784051,Golden City Mitre 10 (Bendigo (Golden Square)),Mitre 10,-0.61%,-9.35%,0.47%,-7.96%,
784055,Kelly's Mitre 10 (Wodonga),Mitre 10,-6.77%,-21.70%,-7.10%,51.96%,
784058,David O Jones Mitre 10 (Stawell),Mitre 10,5.93%,-20.07%,16.36%,-37.84%,
784061,Emerald Coop Mitre 10 (Emerald),Mitre 10,-8.96%,-14.02%,-7.94%,-7.22%,
784067,Sunshine Mitre 10 (Bokarina),Mitre 10,9.34%,,11.59%,-100.00%,
784071,West Farm Supplies (Colbinabbin),-,-10.94%,104.92%,-30.87%,-,
784072,Emu Park Hardware & Garden (Emu Park),-,-65.76%,-36.87%,-73.81%,-53.92%,
784073,Peter's Mitre 10 (Brighton),Mitre 10,-5.38%,-11.10%,-4.45%,-3.83%,0.00%
784075,Biloela Mitre 10 (Biloela),Mitre 10,-8.52%,-26.66%,-26.59%,-11.39%,0.00%
784078,Emerald Mitre 10 (Emerald),Mitre 10,7.17%,-7.38%,10.90%,-11.31%,
784079,Woodend Hardware (Woodend),-,-3.51%,-23.34%,-0.39%,16.87%,
784082,Johnson & Rielly Mitre 10 (Niddrie),Mitre 10,7.22%,43.28%,2.90%,9.74%,
784084,Finch's Mitre 10 (Rockhampton Nth),Mitre 10,13.21%,15.17%,-0.43%,195.88%,
784091,Kalannie Agquip (Kalannie),-,-20.92%,-66.82%,-9.88%,,
784093,Porters Mitre 10 (Mackay),Mitre 10,-73.82%,-85.42%,-67.36%,-87.38%,
784095,Porters Building Supplies (Mackay),Mitre 10,-,,-,,
784096,Porters Mitre 10 (Sarina),Mitre 10,-15.32%,-7.98%,-5.96%,-46.76%,
784097,Porters Mitre 10 (Marian),Mitre 10,8.45%,61.13%,8.46%,-16.07%,
784099,Porters Mitre 10 (Cannonvale),Mitre 10,-40.06%,-100.00%,-39.23%,-43.12%,
784101,Coober Pedy Home Hardware (Coober Pedy),Home,12.00%,66.64%,12.18%,-16.40%,
784104,Shepparton Building Supplies (Shepparton),-,39.97%,,39.97%,,
784106,Moorabbin Mitre 10 (Moorabbin),Mitre 10,-19.94%,-37.98%,-18.11%,-59.89%,
784111,Peter's Mitre 10 (Caulfield),Mitre 10,13.25%,8.31%,10.19%,41.01%,
784113,Loch Sport Hardware & Garden Centre (Loch Sport),-,-45.45%,-100.00%,-6.02%,-100.00%,
784115,David O Jones Mitre 10 (Ararat),Mitre 10,28.75%,30.60%,37.35%,-35.26%,
784120,DeMar H Hardware (Clifton Hill),-,-3.03%,,-3.03%,,
784123,Cornwell's Mitre 10 (Doncaster East),Mitre 10,17.87%,2.75%,26.64%,-21.20%,
784130,Murphy's Mitre 10 (Monbulk),Mitre 10,-16.62%,-11.39%,-11.51%,-43.11%,
784135,Daylesford Hardware (Daylesford),-,-52.54%,-42.96%,-59.44%,-25.83%,
784138,Dahlsens (Bairnsdale),-,-31.79%,,-31.79%,,
784139,Dahlsens Mitre 10 (Myrtleford),Mitre 10,-17.64%,-6.48%,-24.37%,16.04%,
784152,Moura Mitre 10 (Moura),Mitre 10,-17.81%,1.47%,-16.21%,-40.73%,
784163,D & M Walsh Ind.Hardware & Farm Supplies (Koo Wee Rup),-,-61.18%,-100.00%,-60.65%,,
784164,Fagg's Mitre 10 (Torquay),Mitre 10,-1.35%,-33.87%,2.75%,0.00%,
784176,Staff Purchases Cod - Ravenhall (Derrimut),-,-100.00%,,-100.00%,,
784189,Martin's Mitre 10 (Richmond North),Mitre 10,-8.68%,25.65%,-4.90%,-46.97%,
784191,Yenckens Hardware Mansfield (Mansfield),-,41.33%,42.22%,28.99%,174.74%,
784192,Yenckens Hardware Alexandra (Alexandra),-,-60.13%,-24.20%,-67.80%,-43.32%,
784194,Yenckens Hardware Yea (Yea),-,17.78%,-22.74%,40.26%,112.49%,
784195,Finley IGA Plus Liquor (Finley),-,1.72%,1.72%,,,
784199,Nhill Mitre 10 (Nhill),Mitre 10,5.58%,-10.46%,13.03%,-51.83%,
784221,Springvale Hardware (Springvale),-,-22.30%,-47.29%,-14.46%,,
784237,Ballan True Value Hardware (Ballan),True Value,1.44%,-43.76%,7.29%,-32.45%,
