Store,Name,Banner,Overall,Automotive,Energy Storage,Lighting,Special Order Hardware
784244,Fox Hay Timber & Hardware (Port Melbourne),-,0.00%,,0.00%,,
784251,Fagg's Mitre 10 (Geelong South),Mitre 10,-1.18%,-15.13%,0.82%,-1.52%,
784260,Heathcote Mitre 10 (Heathcote),Mitre 10,-20.31%,-13.66%,-22.20%,-8.59%,
784261,Metung Boating & Hardware (Paynesville),-,-,,,-,
784267,Diamond Valley Mitre 10 (Diamond Creek),Mitre 10,-7.92%,-21.94%,-6.15%,-7.34%,-81.09%
784270,Costa's Mitre 10 (F&T) (Hoppers Crossing),Mitre 10,46.12%,306.34%,36.24%,,
784272,Bayswater Mitre 10 (Bayswater),Mitre 10,5.78%,-21.26%,18.94%,-24.10%,
784276,Tallangatta True Value Hardware (Tallangatta),True Value,-16.35%,-77.14%,-8.86%,-100.00%,
784280,G & J Living-Birchip Hardware (Birchip),-,10.61%,-45.87%,24.87%,-54.69%,
784287,Van Steensel Timbers (Grantville),-,-46.08%,-50.00%,-41.60%,,
784289,Crisp & Taylor (Bright),-,-12.50%,-15.37%,31.05%,,
784290,Max MacLean & Co (Corowa),-,13.43%,86.51%,39.21%,2.70%,
784296,Echuca Disposals (Echuca),-,13.34%,0.00%,13.95%,,
784298,Geoffs Shed Tools & Hware (Kyabram),-,-,,-,,
784299,Bolt Boy (Smithton),-,-66.37%,,-100.00%,0.00%,
784303,Scanlons Dairy Centre (Terang),-,-80.13%,,-80.13%,,
784359,Campbells Wholesale (Cadoux),Mitre 10,-16.87%,0.00%,-20.91%,0.00%,
784361,Seymour Hardware Group (Seymour),Mitre 10,-32.04%,-79.09%,-20.15%,,
784362,Clennett's Mitre 10 (Moonah),Mitre 10,-6.98%,,-1.84%,-25.00%,
784366,Bargara Liberty (Bargara),-,21.78%,-32.01%,28.32%,353.54%,
784369,McLaren Vale Mitre 10 (Mclaren Vale),Mitre 10,-7.79%,-24.70%,-4.23%,-9.79%,
784371,Canegrowers Mitre 10 (Ingham),Mitre 10,25.85%,-13.46%,27.93%,28.24%,
784372,Port Lincoln Mitre 10 (Port Lincoln),Mitre 10,-28.33%,-83.89%,-27.39%,8.15%,
784377,Collinsville True Value Hardware (Collinsville),True Value,-6.12%,20.12%,-12.66%,-0.68%,
784387,Sunshine Mitre 10 (Bundaberg),Mitre 10,5.15%,11.04%,3.03%,12.32%,
784390,Viberts Mitre 10 (Tatura),Mitre 10,6.16%,-27.09%,18.29%,-35.86%,
784391,Parkside Mitre 10 (Ayr),Mitre 10,-13.78%,-,4.06%,-61.09%,
784392,Addison's Mitre 10 (Townsville),-,-87.17%,-74.37%,-83.13%,-100.00%,
784393,Beveridge's Mitre 10 (Warners Bay),Mitre 10,-17.46%,-45.88%,-10.88%,-42.05%,
784394,Katherine Mitre 10 (Katherine East),Mitre 10,-7.98%,-11.70%,-11.36%,15.59%,
784395,Tully Canegrowers Mitre 10 (Tully),Mitre 10,36.06%,34.21%,31.47%,42.32%,0.00%
784397,High Country Mitre 10 (Moranbah),Mitre 10,-15.48%,-11.71%,-19.73%,-8.88%,
784398,Woodman's (Mackay West),Mitre 10,-18.66%,-13.54%,-19.78%,-53.39%,
784399,Collins Bros (West Tamworth),-,-100.00%,-100.00%,-100.00%,-100.00%,
784401,Waratah Hardware (Katoomba),-,-10.27%,17.23%,-15.08%,-18.75%,
784405,Norco Rural Stores (Dungog),-,-60.41%,,-60.41%,,
784412,Staffords Building Supplies (Kalaru),-,19.26%,76.72%,7.47%,0.00%,
784414,Lock Tyres & Traders (Lock),-,-12.27%,-,-17.17%,0.00%,
784415,Hilberts Pty Ltd (Wauchope),-,-9.62%,-13.03%,-10.92%,10.31%,
784417,Nortons Building Supplies (Cooma),-,-50.00%,-50.00%,,,
784419,Neilsons Mitre 10 (Bermagui),Mitre 10,-1.02%,-13.00%,13.45%,-43.53%,-
784420,Better Homes Supplies Mitre 10 (Port Augusta),Mitre 10,11.64%,5.36%,10.82%,14.00%,0.00%
784421,Agies Rural Retail (Wee Waa),-,7.85%,-18.58%,17.97%,-11.70%,
784424,Timco Southcoast Mitre 10 (Port Elliot),Mitre 10,-14.74%,-6.97%,-14.80%,-24.90%,
784433,Kadina Mitre 10 (Kadina),Mitre 10,-8.82%,-46.71%,11.67%,-51.48%,
784435,Blackwood Home Hardware (Blackwood),Home,-7.21%,-4.80%,-9.94%,36.31%,
784437,Cleve Mitre 10 (Cleve),Mitre 10,-1.00%,-7.10%,0.80%,-14.02%,
784438,Balhannah Mitre 10 (F&T) (Balhannah),Mitre 10,-9.42%,12.06%,-17.88%,43.57%,
784439,Findon Mitre 10 (Kidman Park),Mitre 10,-58.70%,-50.03%,-58.38%,-72.28%,
784444,Gawler Mitre 10 (Gawler),Mitre 10,-7.76%,-27.49%,-5.17%,-3.17%,0.00%
784445,Barrow & Bench Mitre 10 (Malvern),Mitre 10,-11.12%,-26.59%,-11.20%,3.05%,
784447,Glynde Mitre 10 (Hectorville),Mitre 10,-4.79%,-20.40%,-1.75%,-22.64%,
784449,Eaton's True Value Hardware (Cooranbong),True Value,54.36%,-16.08%,96.55%,-9.44%,
784452,Wills & Co Mitre 10 (Waikerie),Mitre 10,-8.31%,-24.64%,-2.08%,-14.47%,
784454,Maitland True Value Hardware (Maitland),True Value,-32.69%,-76.58%,17.42%,-55.92%,
784455,Tumby Bay Mitre 10 (Tumby Bay),Mitre 10,-18.57%,-26.18%,-19.73%,4.17%,
784456,Border Builders Mitre 10 (Goondiwindi),Mitre 10,0.00%,47.52%,-0.17%,-4.61%,
784459,Brighton Mitre 10 (Brighton),Mitre 10,3.85%,-1.35%,6.80%,-12.67%,
784462,Normanville Mitre 10 (Normanville),Mitre 10,2.22%,-1.39%,3.57%,-4.36%,
784463,Pink's Mitre 10 (Clare),Mitre 10,0.49%,-18.81%,2.58%,11.62%,
784473,Eatons Mitre 10 (Cessnock),Mitre 10,-21.48%,-51.96%,-17.33%,-37.96%,
784475,Lameroo Home Hardware (Lameroo),Home,7.15%,4.18%,22.52%,-88.01%,
784477,Wct Rural (Elliston),-,-49.15%,-0.90%,-65.64%,-38.92%,
784480,Stirling Mitre 10 (Stirling),Mitre 10,-1.19%,-18.94%,3.29%,-9.28%,
784483,Virginia Mitre 10 (Virginia),Mitre 10,-2.49%,-14.57%,-1.26%,-2.68%,
784487,Tower Mitre 10 (Charleville),Mitre 10,-32.17%,-58.66%,-26.73%,-62.33%,
784488,Hammond's Mitre 10 (Tumbarumba),Mitre 10,-1.79%,-37.00%,10.26%,-17.08%,
784489,Adkin's True Value Hardware (Broken Hill),True Value,48.43%,163.30%,13.95%,54.46%,
784491,TJ's One Stop (Borroloola),-,21.06%,31.51%,28.45%,-2.51%,0.00%
784493,Beck's Mitre 10 (Streaky Bay),Mitre 10,11.65%,-15.43%,17.77%,12.40%,
784495,Camden Mitre 10 (Camden),Mitre 10,-8.21%,-16.64%,-5.06%,-18.53%,
784496,Picton Mitre 10 (Picton),Mitre 10,-30.02%,-15.94%,-35.62%,-0.96%,
784502,Lagana Brothers True Value Hardware (Lyndoch),True Value,-28.58%,-39.07%,-26.26%,-18.61%,
784504,Dalrymple Motors (Stansbury),-,36.52%,,-45.45%,-,
784510,Flinders Mitre 10 (F&T) (Aldinga),Mitre 10,-26.58%,-100.00%,-20.34%,-10.73%,
784512,Narooma Mitre 10 (Narooma),Mitre 10,-19.64%,-25.53%,-24.30%,114.74%,
784514,Gracemere Hware & Gden Ctr (Gracemere),-,-20.20%,-,-100.00%,-52.83%,
784516,Eatons Mitre 10 (Singleton),Mitre 10,-2.98%,-23.00%,-1.05%,15.63%,
784522,Car Parts (N.T.) (Katherine),-,-38.62%,,-38.62%,,
784523,Liessmann & Sons (Home Hill),-,-16.57%,-79.36%,-16.73%,16.34%,
784525,Blackheath Mitre 10 (Blackheath),Mitre 10,-10.71%,-11.70%,-10.08%,-14.21%,
784526,Parkside Timber and Hardware (F&T) (Townsville),-,-31.32%,-100.00%,16.14%,-100.00%,
784527,Humpty Doo Hardware (Humpty Doo),-,-7.92%,,-13.22%,47.28%,
784533,Eaton's Mitre 10 (Forestville),Mitre 10,-12.98%,-13.33%,-16.04%,19.92%,
784535,IGA Sedan (Sedan),-,104.14%,9.42%,56.32%,,0.00%
784539,S.E. Waite & Son (Norwood),-,-9.39%,0.00%,-8.79%,-0.68%,0.00%
784541,Jock Ross Mitre 10 (Tenterfield),Mitre 10,-26.05%,-64.92%,-27.34%,0.82%,
784543,Wynyard Timber & Hardware (Wynyard),-,-40.03%,,-40.03%,,
784544,Westbury True Value Hardware (Westbury),True Value,0.38%,-23.07%,10.55%,43.25%,
784547,Liverpool Mitre 10 (Liverpool),Mitre 10,-17.24%,-100.00%,-16.68%,-9.56%,
784561,Exeter Mitre 10 (Exeter),Mitre 10,11.45%,11.86%,10.06%,20.31%,
784563,Cygnet Mitre 10 (Cygnet),Mitre 10,-4.80%,-0.07%,-8.20%,14.71%,
784564,Jindabyne Mitre 10 (Jindabyne),Mitre 10,-9.13%,-8.28%,-10.54%,-3.74%,0.00%
784565,Johnson Bros Mitre 10 (Avalon Beach),Mitre 10,-7.42%,-12.19%,-5.89%,-6.15%,0.00%
784566,Clennett's Mitre 10 (Kingston),Mitre 10,-26.94%,-46.22%,-24.27%,-18.71%,
784567,Clennett's Mitre 10 (Huonville),Mitre 10,-2.24%,0.58%,-2.16%,5.95%,-511.81%
784568,Clennett's Mitre 10 Trade Centre (Mornington),Mitre 10,9.94%,-100.00%,18.80%,,
784569,Tara Home Hardware (Tara),Home,-1.22%,-18.98%,3.13%,-15.04%,
784570,Millers Mitre 10 (Narangba),Mitre 10,0.42%,7.67%,-2.34%,145.73%,
784571,Cooma Mitre 10 (Cooma),Mitre 10,-6.57%,14.98%,-7.99%,-15.06%,
784572,Leather's Home Hardware (Aitkenvale),Home,2.58%,-1.49%,7.54%,-54.96%,
784573,Kincumber Mitre 10 (Kincumber),Mitre 10,-1.59%,-5.24%,-0.81%,-2.57%,
784575,Millmerran Mitre 10 (Millmerran),Mitre 10,-7.22%,-27.41%,-5.38%,46.79%,
784577,Coolum Beach Mitre 10 (Coolum Beach),Mitre 10,2.43%,-22.96%,5.62%,26.09%,
784578,Smith Bros Mitre 10 (Longreach),Mitre 10,-3.16%,7.05%,-3.54%,-9.77%,
784579,Thompson's Home Hardware (Cunnamulla),Home,-9.44%,-2.63%,-22.65%,89.48%,
784580,Ingham Manufactures Mitre 10 (Ingham),Mitre 10,12.45%,-35.30%,9.40%,37.73%,
784582,Pomona Home Hardware (Pomona),Home,6.83%,25.11%,4.48%,13.75%,
784583,Taroom Mitre 10 (Taroom),Mitre 10,-15.83%,-10.73%,-15.41%,-27.33%,
784586,Petrie's Mitre 10 (Mudgee),Mitre 10,-3.61%,3.07%,-2.22%,-24.48%,
784587,Petrie's Mitre 10 (Bathurst),Mitre 10,-18.46%,-28.91%,-10.44%,-69.23%,0.00%
784588,Boonah Mitre 10 (Boonah),Mitre 10,-6.53%,-0.50%,-8.01%,-1.13%,
784589,Mission Beach Mitre 10 (Mission Beach),Mitre 10,-16.52%,2.83%,-0.49%,-68.65%,
784590,Kalbar Mitre 10 (Kalbar),Mitre 10,4.30%,11.70%,0.66%,29.91%,
784591,Thornton's Mitre 10 (Denmark),Mitre 10,15.34%,2.49%,19.24%,-5.72%,
784594,Narembeen Hardware & Ag Sup (Narembeen),-,-11.29%,-16.70%,-9.07%,-25.57%,
784595,Koorda Ag Parts (Koorda),-,174.80%,518.10%,24.49%,,
784597,Goomalling Farm Shed (Goomalling),-,-0.65%,-31.54%,0.63%,1.53%,0.00%
784598,Shark Bay True Value Hardware (Denham),True Value,18.19%,-0.08%,11.03%,133.44%,
784601,Ewen Rural Supplies (Wickepin),-,-6.82%,-15.47%,-4.55%,,
784605,Northcliffe Farm & Trade (Northcliffe),-,22.70%,-35.37%,31.25%,0.51%,
784608,Kukerin General Store (Kukerin),-,44.16%,-18.95%,,-,
784612,Direct Trades Supply Pty Ltd (Maddington),-,-45.52%,120.11%,,-100.00%,0.00%
784614,Lancelin Hardware & Hire (Lancelin),-,-11.64%,-42.85%,-8.82%,,
784615,Merchants Of Swanbourne (Swanbourne),-,-35.31%,,-35.31%,,
784620,Three Springs Rural Services (Three Springs),-,40.16%,-,37.83%,5.80%,
784621,East Kimberley Mitre 10 (Kununurra),Mitre 10,-15.52%,-14.17%,-20.48%,43.21%,
784625,S & L Hardware Wa (Wangara),-,-,,-,,
784628,Carnarvon Mitre 10 (Carnarvon),Mitre 10,8.14%,-17.56%,10.71%,20.52%,
784630,Cookernup General Store (Cookernup),-,0.55%,-0.36%,6.82%,-66.34%,
784632,Kulin Mitre 10 (Kulin),Mitre 10,13.44%,33.58%,12.58%,-35.44%,20.00%
784634,Metro Hardware (Balcatta),-,,,-,-,
784635,Metro Hardware (Joondalup),-,-27.13%,,-27.98%,0.00%,
784638,Kalgoorlie Mitre 10 (Boulder),Mitre 10,-8.64%,-49.64%,-0.20%,-35.86%,
784640,M&B Mitre 10 Trade Centre (Mandurah),Mitre 10,-100.00%,,-100.00%,,
784641,M&B Mitre 10 Trade Centre (Bunbury),Mitre 10,0.00%,,0.00%,,
784642,M&B Mitre 10 Trade Centre (Busselton),Mitre 10,82.70%,,82.70%,,
784644,M&B Mitre 10 Trade Centre (Geraldton),Mitre 10,0.00%,,,0.00%,
784646,Fitzroy Hardware (Fitzroy Crossing),-,23.17%,25.65%,8.59%,47.46%,
784647,Farinosi & Sons Mitre 10 (Northbridge),Mitre 10,17.51%,-68.97%,10.97%,243.98%,
784649,Streeter & Male Mitre 10 (Broome),Mitre 10,-1.43%,-11.62%,0.05%,-0.10%,
784650,Looma Store (Looma),-,-100.00%,,-100.00%,-100.00%,
784651,Tuckey’s Mitre 10 (Pinjarra),Mitre 10,-6.45%,-15.05%,-6.47%,1.49%,
784652,Derby Mitre 10 (Derby),Mitre 10,-6.42%,21.55%,-22.02%,-7.22%,
784653,Walker's Mitre 10 (Kalamunda),Mitre 10,-1.92%,-2.21%,-3.36%,30.99%,
784654,Staff Purchases Cod - Qld (Acacia Ridge),Mitre 10,81.36%,-21.77%,84.91%,-,
784659,Manjimup Mitre 10 (Manjimup),Mitre 10,-0.98%,-9.87%,-2.33%,16.62%,
784664,Manjimup Home Hardware (Manjimup),Home,-18.71%,-32.56%,-14.11%,-29.21%,
784665,Bridgetown Mitre 10 (Bridgetown),Mitre 10,4.54%,-14.03%,7.64%,7.19%,
784666,Roleystone Hardware (Roleystone),-,-39.11%,-53.71%,-31.38%,-100.00%,
784667,Alexander Galt (Wagin),-,9.98%,36.46%,6.25%,22.93%,
784668,Mt Barker Mitre 10 (Mount Barker),Mitre 10,-10.34%,-19.83%,-7.04%,-12.43%,0.00%
784671,Dunsborough Mitre 10 (Dunsborough),Mitre 10,-5.57%,-3.93%,-6.20%,-1.98%,0.00%
784688,Karlin Supplies (Bayswater),-,-17.49%,-59.76%,89.32%,-37.01%,
784692,Mount Helena Home Hardware (Mt Helena),Home,-6.08%,-21.76%,-5.88%,57.37%,
785121,Gubbins Mitre 10 Trade Centre (Mittagong),Mitre 10,1857.48%,,1619.55%,-,
785139,Gubbins Pulbrook Mitre 10 (Mittagong),Mitre 10,-51.95%,-66.36%,-49.96%,-51.84%,
785535,Belmont Timber Trade Centre Mitre 10 (Belmont),Mitre 10,-7.92%,0.00%,-9.52%,77.39%,
785568,Monto Mitre 10 (Monto),Mitre 10,36.51%,43.36%,45.23%,-62.07%,
787960,Jurien Home Hardware (Jurien Bay),Home,-4.43%,-4.79%,-4.81%,18.60%,
788075,Lachlan Fertilizers Rural (Cowra),-,-78.03%,,-78.03%,,
789719,Donald Hardware (Donald),-,28.96%,65.70%,62.07%,-78.54%,
791442,Golden Run Rural (Richmond),-,26.47%,50.45%,29.45%,-60.42%,
791939,Tailem Bend Hardware (Tailem Bend),-,-34.97%,-34.97%,,,
793430,Wills & Co Mitre 10 (Renmark),Mitre 10,12.64%,20.21%,21.51%,-34.66%,
794065,Woodmans Mitre 10 (Jimboomba),Mitre 10,10.07%,14.61%,4.76%,41.55%,
794164,Morgan Home Hardware (Morgan),Home,-7.40%,-13.35%,-6.82%,-5.45%,
794362,Winton Home Hardware (Winton),Home,3.71%,51.65%,-1.78%,,
794461,Kalbarri Hardware & Building Supplies (Kalbarri),-,-10.40%,-22.19%,-11.74%,68.07%,
795740,Karratha Home Timber & Hardware (Karratha),Home,15.39%,-9.34%,3.81%,69.91%,
796052,Scud Ag Supplies (Beacon),-,-5.46%,-100.00%,34.09%,0.00%,
796789,Proston Rural Supplies (Proston),-,1.14%,66.77%,-7.53%,25.31%,
796888,Narromine Hardware (Narromine),-,-3.86%,-21.94%,-1.45%,5.17%,
797449,Becks Mitre 10 (Smithton),Mitre 10,-17.76%,-1.23%,-22.05%,-13.60%,
797464,Sunshine Mitre 10 (Eagle Farm),Mitre 10,74.53%,564.37%,-86.76%,,
798736,Dowerin And Districts Farm Shed (Dowerin),-,-11.73%,-12.86%,-11.76%,0.00%,
800540,Minlaton Home Hardware (Minlaton),Home,9.52%,,7.31%,48.33%,
800730,Wiggies T/A Brownwigg - Stratford (Stratford),-,-15.98%,-72.52%,6.60%,-61.89%,
800953,Sunlite Mitre 10 (Mosman),Mitre 10,4.73%,7.78%,2.21%,25.59%,12.69%
802025,Acres Rural Theodore Home Hardw (In Liq) (Theodore),Home,-86.89%,-88.23%,-85.78%,-100.00%,
802405,Midstate Hardware Mitre 10 (Port Pirie),Mitre 10,17.45%,-100.00%,21.62%,-13.33%,
802629,Jeffs Building Centre (Cowra),-,-100.00%,,-100.00%,,
803056,Waroona Rural Services (Waroona),-,-21.86%,-100.00%,-20.03%,,
803254,Sunshine Mitre 10 (St George),Mitre 10,3.78%,-1.27%,5.98%,-0.07%,
803551,Maclean Mitre 10 (Maclean),Mitre 10,-6.37%,-17.62%,-7.88%,48.59%,-100.00%
803569,Townsend Mitre 10 Trade Centre (Townsend),Mitre 10,50.11%,,61.80%,-50.94%,
803767,King's Mitre 10 (Windsor),Mitre 10,28.39%,-30.22%,35.99%,36.97%,
804054,Dardanup Rural (Dardanup),-,-14.03%,-29.77%,-7.23%,-68.69%,
804278,Medowie Hardware & Timber Supplies (Medowie),-,19.29%,2.88%,22.10%,62.92%,
804666,Wellstead Rural Services (Wellstead),-,-100.00%,,-100.00%,,
804765,Its Timber & Hardware (George Town),-,-69.14%,-30.00%,-95.53%,,
805119,Portland Mitre 10 (Portland),Mitre 10,-4.26%,6.31%,-2.79%,-18.47%,
806877,Hedland Hardware (South Hedland),Home,-3.46%,0.69%,-5.34%,-1.47%,
807800,Howard Trade Centre (F&T) (Stanthorpe),-,6.14%,-77.42%,48.32%,,
807883,Moora Hardware (Moora),Home,6.72%,2.52%,3.01%,87.12%,
808675,K&B Mitre 10 (Keith),Mitre 10,-2.85%,-6.82%,-3.96%,29.15%,
809376,Friendly Grocer Stroud (Stroud),-,-100.00%,-100.00%,,-100.00%,
809459,TM&H Mitre 10 Trade (Moe),Mitre 10,-69.17%,,-69.17%,,
809558,Moore's Home Hardware (Bordertown),Home,15.01%,71.03%,6.60%,32.26%,
809681,Hudson Mitre 10 Trade Centre (Matraville),Mitre 10,-100.00%,-100.00%,-100.00%,,
809756,Moorooduc Timber & Hardware (Mornington),-,-37.16%,,-37.16%,,
810259,Kangaroo Island Mitre 10 (Kingscote),Mitre 10,-15.01%,-17.92%,-12.40%,-35.88%,
810630,Wandoan Home Hardware (Wandoan),Home,-17.06%,-29.09%,-16.84%,100.42%,
811174,Poole's Home Hardware (Ouyen),Home,-8.56%,-12.16%,-2.73%,-100.00%,
811224,Lyal Eales Stores (Colac) (Colac),-,-61.81%,-80.70%,-61.93%,-,
811273,Injune Mitre 10 (Injune),Mitre 10,-2.47%,-3.80%,4.01%,-37.21%,
811851,Leonard Andrew Walker Pty Ltd ( Truss Plant) (Hamilton),-,16.88%,-18.11%,29.98%,0.00%,
811976,Lake Mitre 10 (Toronto),Mitre 10,6.92%,-21.16%,18.70%,-14.16%,
812057,Corryong Iga Plus Liquor (Corryong),Thrifty,-5.29%,22.45%,-100.00%,64.96%,
812149,Cape View Nursery (Somerset),-,39.50%,-100.00%,23.71%,,0.00%
812313,Brisbane Valley Hire & Sales Pty Ltd (Esk),-,20.48%,48.39%,7.39%,466.34%,
812479,Sunshine Mitre 10 (Brisbane),Mitre 10,-62.37%,-100.00%,-72.22%,-71.67%,-36.97%
812628,Len Moss Agencies (Oakleigh),-,-20.54%,,-,-100.00%,
812644,Lorne Hardware & Leisure (Lorne),Home,-4.88%,-54.14%,-7.21%,290.81%,
813725,Womersley's Mitre 10 (Frankston),Mitre 10,-8.54%,-13.46%,-12.72%,23.91%,
813741,Sorrento Mitre 10 (Sorrento),Mitre 10,2.14%,-1.36%,3.25%,-8.69%,
813907,Mitchell Mitre 10 (Mitchell),Mitre 10,10.05%,35.57%,9.63%,-22.21%,
814350,Petrie's Mitre 10 (Dubbo),Mitre 10,-4.96%,-10.94%,-0.64%,-25.56%,
814491,Stanthorpe Mitre 10 (Stanthorpe),Mitre 10,11.59%,26.67%,8.26%,33.56%,
814806,Upper Beaconsfield General Store (Upper Beaconsfield),-,-81.11%,-81.71%,-81.09%,,
814814,Collie Salvage & Hardware (Collie),-,2.12%,-61.92%,11.17%,-100.00%,
814970,Pulbrook Mitre 10 Trade (Bowral),Mitre 10,-56.61%,,-56.61%,,
815241,Goulburn Produce & Rural Supplies (Goulburn),-,-39.27%,,-39.27%,,
815258,Braidwood Rural Mitre 10 (Braidwood),Mitre 10,2.43%,7.85%,3.49%,-20.03%,
815282,Thursday Island Mitre 10 Dc (Portsmith),Mitre 10,-11.77%,-11.77%,,,
815746,Aird's Hardware (Nanango),-,-7.63%,,-8.29%,0.82%,
816249,Lyal Eales Stores (Hamilton),-,-23.80%,-60.61%,-38.24%,529.35%,
816496,Berry Springs Home Hardware (Berry Springs),Home,4.58%,-24.19%,10.38%,25.36%,
817163,Porter's Mitre 10 Trade Centre (Rural View),Mitre 10,535.41%,,508.66%,773.27%,
817452,Peregian Beach Mitre 10 (Peregian Beach),Mitre 10,13.55%,24.27%,9.83%,57.48%,
817858,J's Hardware & Gifts (Perenjori),-,-61.37%,-100.00%,-42.09%,-100.00%,
817882,K&B Mitre 10 (Glenelg),Mitre 10,-9.59%,-4.61%,-9.64%,-13.87%,
818047,Redmans Hardware (Balwyn North),-,25.60%,-100.00%,39.49%,-11.36%,
818211,Brunswick Rural Agencies (Brunswick),-,-2.06%,-42.85%,2.52%,135.39%,
818393,K&B Mitre 10 (Norwood),Mitre 10,-1.27%,5.39%,-0.91%,-9.70%,
818435,Lightning Ridge Mining & Steel Supplies Pty Ltd (Lightning Ridge),-,-58.51%,-20.56%,-61.85%,,
818542,Hillston Hardware (Hillston),-,-3.16%,3.32%,-5.37%,1.82%,
818625,K&B Mitre 10 (Blackwood),Mitre 10,2.74%,-18.21%,12.02%,-34.48%,
818823,K&B Mitre 10 (Mount Barker),Mitre 10,16.19%,2.18%,17.76%,25.83%,
818922,Binalong Rural Store (Binalong),-,6.16%,-45.49%,20.55%,,
818930,Gnowangerup Hardware (Gnowangerup),-,-1.65%,-6.91%,-1.08%,24.51%,
819045,K&B Mitre 10 (Millicent),Mitre 10,-5.95%,-2.69%,-8.92%,14.61%,0.00%
819144,Williams Rural Supplies (Williams),-,-17.05%,-24.81%,-18.02%,11.72%,
819532,Ipswich Mitre 10 (Ipswich),Mitre 10,-13.00%,-53.64%,5.16%,,
819649,Fill The Container (Crestmead),-,-100.00%,-100.00%,,,
819912,Binnaway Rural Supplies (Binnaway),-,14.09%,,14.09%,,
820209,Gundagai Mitre 10 (Gundagai),Mitre 10,22.68%,-29.66%,-,-,
820704,Nannup Hardware & Agencies (Nannup),Thrifty,7.00%,-13.31%,8.87%,2.24%,
820803,The Mill - Timber And Rural (Booral),-,-,-,,,
821546,Double Bay Hardware (Double Bay),-,-12.05%,-77.54%,-6.34%,-8.29%,
821983,National Agricultural Service (Exad) (Mildura),-,-100.00%,-100.00%,-100.00%,,
823781,Iluka Hardware And Outdoors Pty Ltd (Iluka),-,-100.00%,-100.00%,-100.00%,-100.00%,
823799,Rattray & Walker Mitre 10 (Rye),Mitre 10,2.52%,-8.93%,1.67%,35.34%,
823898,Neerim South Home Hardware (Neerim South),Home,4.31%,19.89%,2.38%,22.56%,
824896,Trotter's Mitre 10 (Euroa),Mitre 10,5.90%,32.43%,10.52%,-49.68%,
825398,Yelbeni Rural Pty Ltd (Yelbeni),-,-18.28%,-27.02%,,-,
825547,Sunshine Mitre 10 (Nambour),Mitre 10,12.52%,8.03%,14.34%,6.64%,
825661,Yp-Ag & Nr-Ag (Curramulka),-,115.44%,,115.44%,,
825836,Holbrook Mitre 10 (Holbrook),Mitre 10,-18.21%,-18.44%,-11.22%,-22.19%,
826115,Burton's Home Hardware (Euroa),Home,3.64%,-64.90%,37.10%,-,
826693,Becks Mitre 10 (St Helens),Mitre 10,10.38%,4.11%,12.74%,2.94%,
827147,Gts Farm Supplies (Tongala),Home,-21.93%,-5.31%,-35.27%,0.09%,-100.00%
827568,Farm And Home (Nabiac),-,5.96%,-4.97%,-81.48%,98.62%,
827691,Dorrigo Hardware (Dorrigo),Thrifty,25.98%,5.29%,27.73%,32.41%,
828772,West Rocky Hardware (Rockhampton),-,4.42%,100.00%,1.99%,,
829119,Merimbula Mitre 10 (Merimbula),Mitre 10,5.95%,-6.09%,11.59%,-0.40%,
829150,Wells Latrobe Mitre 10 (Latrobe),Mitre 10,-15.40%,-26.31%,-8.03%,-42.59%,
829804,K&B Mitre 10 Trade Centre (Torrensville),Mitre 10,-12.92%,,-12.92%,,
830851,North Eastern Home Improvement (Mount Beauty),Thrifty,-30.24%,-36.55%,-27.11%,-56.02%,
831032,Augathella Rural (Augathella),-,-47.09%,,-42.11%,-74.42%,
