Store,Name,Banner,Overall,Automotive,Energy Storage,Lighting,Special Order Hardware
831065,Moonta Hardware & Camping (Moonta),-,0.00%,,,0.00%,
831347,Bisbas Hardware (Albert Park),-,-1.81%,-14.05%,-2.16%,60.40%,
831602,Northern Joinery & Timber Supplies Co (Port Augusta),-,50.76%,,50.76%,,
833111,Red Hill Garden & Farm Supplies (Red Hill),-,-11.76%,,-11.76%,,
833806,Yirrkala Community Store (Yirrkala),-,-,,-,-,
834143,Numurkah Home Timber & Hardware (Numurkah),Home,-33.82%,-21.91%,-40.60%,-0.39%,
834390,Augusta Home Hardware (Augusta),Home,16.40%,23.66%,17.25%,-24.17%,
834481,Clennett's Mitre 10 (Swansea),Mitre 10,22.23%,5.40%,21.85%,161.90%,
834689,Gulgong Timber And Hardware (Gulgong),-,-16.58%,,-15.28%,-37.36%,
834713,Gatton Mitre 10 (Gatton),Mitre 10,10.16%,-20.13%,14.88%,-5.80%,
835678,The Store Beachport (Beachpoint),-,42.66%,,,42.66%,
835728,Crameri's Mitre 10 (South Melbourne),Mitre 10,-74.51%,-90.62%,-73.47%,-93.37%,
835736,Brookes Timber And Hardware (Port Fairy),Home,-7.16%,-11.08%,-9.66%,59.73%,0.00%
835744,Gibson's Home Hardware (Crookwell),Home,24.43%,13.63%,26.56%,3.77%,
835769,Herbert Hall Hardware (Charters Towers City),-,0.00%,0.00%,,,
836098,Hewitt & Whitty Pty Ltd (Winchelsea),-,-20.51%,-25.58%,-16.36%,-88.89%,
837237,Boyanup Farmco (Boyanup),-,-69.41%,-100.00%,-62.98%,-71.18%,
837443,Tenterfield Home Hardware (Tenterfield),Home,-19.20%,-14.52%,-21.38%,-24.33%,
837542,Meekatharra Iga Plus Liquor (Meekatharra),Thrifty,-61.38%,0.00%,-66.96%,,
838144,Omeo Rural & Hardware (Omeo),Thrifty,-7.15%,2.86%,-9.37%,9.38%,
838177,Russell Island Mitre 10 (Russell Island),-,17.18%,-39.17%,21.80%,50.57%,
838243,Karridale Agencies (Nillup),-,-48.43%,,-48.43%,,
838763,Dayboro Produce & Hardware (Dayboro),-,11.55%,-2.36%,13.07%,,
839217,Gunns Mitre 10 (Narrandera),Mitre 10,-0.21%,22.28%,-0.17%,-17.19%,
839266,Bremer Bay Hardware (Bremer Bay),-,-11.75%,-39.49%,-5.22%,-6.35%,
839282,Wellers Hill True Value Hardware (Tarragindi),True Value,37.30%,55.97%,31.65%,113.20%,
839381,'@Ag Middlemount (Middlemount),-,-34.12%,-21.12%,-47.02%,-79.02%,
840405,Atkinsons Mitre 10 (Hillarys),Mitre 10,8.49%,-21.35%,9.26%,31.59%,0.00%
840603,Warooka Hardware (Warooka),-,-28.70%,-28.74%,-28.43%,,
841700,Denmark Co-Operative Co.Ltd (Denmark),-,-4.60%,-1.42%,-1.65%,-24.83%,
841726,Taylor's Mitre 10 (Woodenbong),Mitre 10,21.82%,25.27%,26.56%,2.31%,
841791,Toodyay Hardware And Farm (Toodyay),-,-6.33%,-1.29%,-0.83%,-39.35%,
841908,Julia Creek Hardware (Julia Creek),-,17.62%,48.23%,0.80%,28.23%,
842955,Petrie's Mitre 10 Trade Centre (Dubbo),Mitre 10,-13.47%,,-13.47%,,
843003,Scone Mitre 10 (Scone),Mitre 10,-4.15%,0.16%,-2.05%,-15.63%,
843128,The Long Room Home Hardware (Crystal Brook),Home,-15.32%,-40.31%,-14.76%,3.63%,
843185,Esperance Rural Supplies (Castletown),-,-52.60%,,-52.60%,,
843383,Onslow General Store (Onslow),-,-29.97%,-37.10%,-26.49%,-4.49%,
843839,Clennett's Mitre 10 (Sorell),Mitre 10,-8.47%,-11.23%,-9.99%,1.06%,
843847,Hardware Home & Rural_Wellington (Wellington),-,-70.95%,-59.67%,-73.84%,-74.78%,
844407,Park Road Mitre 10 (Cheltenham),Mitre 10,-6.35%,-20.29%,-0.72%,-36.84%,
844506,Bulahdelah Hardware (Bulahdelah),-,-50.12%,-26.77%,-60.95%,,
844654,Cohuna Mitre 10 (Cohuna),Mitre 10,9.97%,-17.38%,28.97%,-35.80%,
844662,Barham Mitre 10 (Barham),Mitre 10,-10.11%,-8.19%,9.98%,-91.78%,
844779,Bianco Mitre 10 (Whyalla),Mitre 10,-5.60%,-72.77%,0.40%,-15.47%,
844787,Cardwell Mitre 10 (Cardwell),Mitre 10,3.64%,18.55%,6.01%,-30.20%,
844829,Evans Head Home Hardware (Evans Head),Home,10.62%,-2.34%,14.77%,7.52%,
844944,Allora Home Hardware (Allora),Home,-3.24%,-38.74%,0.88%,-46.24%,
845032,BCS Whyalla (Whyalla Playford),-,9.77%,,-2.24%,-,
845172,E & Ra Parlour Home Hardware (Simpson),Home,-9.10%,-16.46%,-10.92%,-,
845321,Village Hardware (Pottsville),-,3.88%,-33.24%,7.67%,37.54%,
845552,Property Management Products (Crows Nest),-,-,-,,,
845560,Reynella Mitre 10 (Reynella),Mitre 10,-18.83%,5.03%,-23.00%,-20.56%,
846105,Hoadley's Hardware (Blayney),-,56.44%,,61.42%,-49.58%,
846139,Sunshine Mitre 10 Aura (Baringa),Mitre 10,38.79%,27.38%,39.62%,56.43%,
846147,Sunshine Mitre 10 (North Lakes),Mitre 10,-16.61%,-50.70%,-19.87%,23.97%,
846584,Palmwoods Farm & Garden (Palmwoods),-,8.80%,46.76%,-42.12%,4.00%,
846816,Rutherglen Home Hardware (Rutherglen),Home,-4.98%,17.01%,-0.89%,-50.56%,
846824,Larmax Agribarn (Lang Lang),True Value,-6.70%,-0.28%,-10.35%,2.92%,
846931,Ardrossan Home Hardware (Ardrossan),Home,-1.35%,22.99%,-4.60%,-28.09%,
846998,Cowell Home Hardware (Cowell),Home,1.06%,-36.02%,7.03%,-9.16%,
847194,Sapphire Mitre 10 (Narooma),Mitre 10,13.58%,-3.93%,15.04%,38.17%,
847582,Swr Building Supplies (South West Rocks),-,-59.17%,-59.17%,,,
848085,Shippy's Home Hardware Moonta (Moonta),Home,7.80%,-19.38%,9.72%,41.90%,
848416,Kelly's Mitre 10 (Penshurst),Mitre 10,-7.22%,-37.25%,-2.57%,22.56%,
848424,Kelly's Mitre 10 (Dunkeld),Mitre 10,-2.02%,-19.52%,0.26%,-23.80%,
848937,Builders Trade Centre Mitre 10 (Kemps Creek),Mitre 10,-26.15%,-18.38%,-7.08%,-76.04%,
848994,Shippy's Home Hardware Wallaroo (Wallaroo),Home,-13.77%,4.74%,-20.93%,92.30%,
849869,Gubbins Mitre 10 (Milton),Mitre 10,-18.31%,-47.78%,-16.04%,-9.67%,
850149,Orbost Home Hardware (Orbost),Home,5.04%,19.93%,0.02%,30.25%,0.00%
850271,Frankland River General Store (Frankland River),-,78.53%,-7.70%,-,329.70%,
850545,Elders Coonabarabran (Coonabarabran),-,0.00%,0.00%,,,
850552,Elders Baradine (Baradine),-,-52.06%,-43.87%,-53.54%,,
850560,Karratha Mitre 10 (Karratha),Mitre 10,11.03%,-15.72%,30.86%,-4.27%,
850586,K&B Naracoorte Mitre 10 (Naracoorte),Mitre 10,17.76%,15.49%,18.25%,16.84%,
850719,Marble Bar General Store & Post (Marble Bar),-,0.00%,,,0.00%,
851188,Hardware Home & Rural- Condobolin (Condobolin),-,-97.99%,,-94.31%,-100.00%,
851352,Nambucca Building & Hardware (Nambucca Heads),-,-29.41%,,-27.41%,-32.77%,
851386,Kimba Hardware (Kimba),Home,-13.50%,0.34%,-13.19%,-53.11%,
851600,Penhalluriak's Building Supplies (Caulfield),-,-19.68%,-57.02%,-11.01%,65.28%,
851824,Barwon Timber & Hardware Pty Ltd (Breakwater),-,-79.85%,,-79.85%,,
851907,Builders Mitre 10 (Austral),Mitre 10,-9.79%,4.13%,-2.83%,-54.27%,0.00%
852061,Kersbrook Hardware And Fodder (Kersbrook),-,12.56%,-100.00%,16.47%,3.91%,
852202,Independent Rural Home Hardware (Northampton),Home,-25.89%,-13.33%,-26.46%,-37.99%,
852707,Jurien Bay Mitre 10 (Jurien Bay),Mitre 10,-14.68%,-17.44%,-15.06%,-9.85%,
852954,Permewans Mitre 10 (Hamilton),Mitre 10,8.16%,-39.68%,11.49%,28.32%,
853077,Quairading Agri Services (Quairding),-,-1.74%,-6.39%,1.39%,0.00%,
853242,Herberton Hardware (Herberton),-,-0.54%,34.11%,-9.04%,12.65%,
853283,Morris Supermarket (Swansea),-,-86.30%,-86.30%,,,
853341,Charlton Hardware (Charlton),-,61.77%,80.38%,41.87%,,
853358,Balaklava Hardware And Fodder (Balaklava),Thrifty,-2.72%,-38.10%,11.75%,-23.82%,
853622,Kapunda Home Hardware (Kapunda),Home,0.87%,0.33%,5.71%,-33.49%,
853648,Crameri's Mitre 10 Daylesford (Daylesford),Mitre 10,3.74%,13.43%,1.56%,19.37%,
853705,Peterborough Home Timber & Hardware (Peterborough),Home,-15.04%,64.93%,-19.14%,-21.16%,
854067,Hewitt & Whitty Pty Ltd (Inverleigh),-,39.85%,39.85%,,,
854216,Prahran Hardware (South Yarra),-,7.41%,589.93%,-5.32%,180.25%,
854539,Hardings Hardware Ravenhall (Ravenhall),Home,-,-,-,-,-
855015,Beaufort Rural & Hardware (Beaufort),Home,-6.04%,-21.42%,3.91%,-83.30%,
855023,Dorrigo Building Supplies (Dorrigo),Mitre 10,38.72%,,43.96%,0.00%,
855254,Wilair Building Supplies (Raleigh),Mitre 10,-23.51%,-15.98%,-20.76%,-63.71%,
855460,K&B Mitre 10 (Mount Gambier),Mitre 10,-9.44%,-27.11%,-1.01%,-38.44%,
855478,North Midlands Ag & Trade (Carnamah),-,-50.79%,-33.67%,-49.93%,-85.46%,
855775,Worms Mitre10 (Jamestown),Mitre 10,0.44%,-15.97%,1.46%,19.72%,
855882,Wudinna Hardware (Wudinna),-,8.54%,21.92%,6.29%,8.05%,
856096,Tait Mitre 10 (Clayton),Mitre 10,-86.84%,83.80%,-85.80%,-100.00%,
856161,Yamba Bait & Tackle (Yamba),-,-59.73%,-39.51%,-71.75%,-44.00%,
856534,Mooroopna H Hardware Timber & Building Supplies (Mooroopna),-,-22.02%,,-21.29%,-33.45%,
856658,Patersons Home Hardware (Mukinbudin),Home,-14.60%,31.18%,-16.30%,-46.09%,
856948,G Gay & Co Mitre 10 (Bacchus Marsh),Mitre 10,-2.05%,25.12%,-0.77%,-34.98%,
856989,G Gay & Co Mitre 10 (Wendouree),Mitre 10,22.68%,-,12.95%,165.57%,
856997,G Gay & Co Mitre 10 (Ballarat),Mitre 10,-16.58%,-24.94%,-16.19%,7.05%,
857011,G Gay & Co Mitre 10 (Sebastopol),Mitre 10,4.14%,6.57%,11.52%,-30.45%,
857342,Dunedoo Home Hardware (Dunedoo),Home,25.95%,-5.41%,30.58%,12.44%,
857706,Katanning Hardware & Garden Centre (Katanning),-,21.15%,30.61%,46.92%,-14.93%,
857847,Town & Country Ag Horse & Pet Gordonvale (Gordonvale),-,-50.81%,-30.00%,-40.49%,-67.51%,
857854,Town & Country Ag Service (Babinda),-,-19.72%,96.51%,-9.57%,-100.00%,
858092,Wheatbelt Rural (Nungarin),-,-100.00%,,-100.00%,,
858332,Hardware Home & Rural- West Wyalong (West Wyalong),Mitre 10,-73.28%,,-59.68%,-91.35%,
858373,Ponderosa Timber & Hardware (Koo Wee Rup),-,-44.11%,,-36.70%,-91.01%,
858514,Pontings Mitre 10 (Warrnambool),Mitre 10,-0.90%,-12.60%,1.89%,-13.08%,
858548,Pope's Hardware Home Timber & Hardware (Kingston Se),Home,-5.76%,-8.66%,-13.19%,78.04%,
858654,Port Broughton Home Hardware (Port Broughton),Home,-0.99%,-20.52%,-0.60%,359.46%,
858902,Clennett's Mitre 10 (Hobart),Mitre 10,-0.23%,9.35%,0.05%,-8.56%,
859009,Portland Disposals Camping & Hardware (Portland),-,18.18%,43.91%,3.24%,-18.93%,
859041,Nedloh Rural (Goomeri),-,-,,-,,
859454,Foodworks Bruce Rock Supermarket & Hardware Store (Bruce Rock),-,-57.44%,-35.01%,-93.31%,-,
859678,Rynnes Hardware & Sports (Jamestown),Home,-3.58%,41.04%,-12.51%,38.53%,
859702,Van Cootens (Howard),-,-38.79%,-30.06%,-100.00%,-100.00%,
859876,Sunshine Mitre 10 (Bribie Island),Mitre 10,41.44%,120.15%,30.84%,117.72%,
859967,Dahlsens Mitre10 Deniliquin (Deniliquin),Mitre 10,-8.79%,-14.54%,-6.98%,-13.75%,
859983,Joe Joseph Pty Ltd (Old Bar),-,153.35%,124.35%,436.93%,,
860957,Pots N Plants (Broken Hill),-,-100.00%,,-100.00%,,
861112,Poyntons Nurseries (Essendon),-,-,,-,,
862599,Pretty Sally Mitre 10 (Wallan),Mitre 10,3.58%,-30.30%,11.83%,-52.17%,
865105,Provans Mitre 10 (Clifton Hill),Mitre 10,-20.25%,-56.12%,-18.33%,-36.89%,
870808,Lockhart Hardware & Hire Pty Ltd (Lockhart),-,198.88%,-100.00%,335.59%,,
870816,Bogan And Sons Wholesale Pty Ltd_Southport (Southport),-,148.99%,,186.67%,0.00%,
870824,Delta Agribusiness Hyden (Hyden),Mitre 10,15.27%,35.70%,17.97%,-29.16%,
870832,Dumbleyung General Store (Dumbleyung),-,541.15%,988.27%,0.00%,,
870873,Warby Hardware (Warburton),True Value,16.95%,-8.84%,23.43%,-13.12%,
870881,Clare Valley Hardware & Trade (Clare),Mitre 10,-100.00%,,-100.00%,,
870899,Manjimup Building Supplies (Manjimup),-,-0.57%,-33.60%,8.77%,-100.00%,
870923,Kwinny Hardware (Medina),-,69.74%,23.86%,74.95%,-,
870931,Kondinin Rural Supplies (Kondinin),-,79.22%,125.29%,46.27%,-,
870949,"Mooeys Hardware, Pet & Landscaping (Samford)",-,-49.35%,,-55.10%,1.54%,
870956,Ballidu Trading Post (Ballidu),-,5.42%,49.99%,3.05%,-100.00%,
871004,Benalla Mitre 10 (Benalla),Mitre 10,-4.13%,-0.25%,1.83%,-28.75%,
871020,The Bell Store (Bell),-,0.46%,103.00%,-10.39%,43.09%,
871038,Gilking School Supplies (Slacks Creek),-,-100.00%,,-100.00%,,
871046,Mallee Timber & Hardware (Mildura),-,45.69%,66.48%,39.48%,,
871053,Ocean Grove Home Hardware (Ocean Grove),Home,-4.20%,-25.70%,0.28%,1.19%,
871079,McKenzie’s Home Hardware (Lake Grace),Home,-16.15%,-7.88%,-15.92%,-35.45%,0.00%
871087,Richos Rural (Walcha),-,-96.50%,-100.00%,-98.79%,-57.71%,
871111,Watheroo Rural Traders (Watheroo),-,76.71%,55.33%,59.68%,574.26%,
871145,Tamarang Mitre 10 (Quirindi),-,117.48%,-,105.06%,11.50%,
871152,Roxby Downs Mitre 10 (Roxby Downs),Mitre 10,58.80%,81.52%,62.44%,19.23%,
871202,Ravensthorpe Building Supplies (Ravensthorpe),-,-20.18%,-68.10%,-1.63%,-100.00%,
871210,Gidge Rural (Gidgegannup),-,18.08%,,6.54%,-,0.00%
871228,Inspirations Paint Atherton (Atherton),-,0.00%,,0.00%,,
871236,Bundall Mitre 10 (Bundall),Mitre 10,34.51%,-4.12%,28.04%,165.21%,
871251,King Island Iga Plus Liquor (Currie),True Value,21.59%,28.91%,-25.12%,21.54%,
871384,Sunlite Mitre 10 (Peakhurst),Mitre 10,5.92%,-2.97%,7.66%,8.91%,0.00%
871400,Lockington Foodworks (Lockington),Thrifty,-70.50%,-63.39%,-100.00%,,
871426,Pursehouse Rural (Stanthorpe),Home,7.75%,-18.39%,9.12%,12.14%,
871434,Pursehouse Rural Pty Ltd Thrifty Link Inglewood (Inglewood),Thrifty,-23.84%,-22.00%,-17.21%,-44.25%,
871442,Pursehouse Rural Pty Ltd (Deepwater),-,-14.13%,100.00%,-19.34%,,
871459,Hudson Trade Distribution Centre (St Marys),Mitre 10,-,-,,,
871467,Bungendore Mitre 10 (Bungendore),Thrifty,88.76%,27.74%,120.05%,16.08%,
871491,Champions Iga Inglewood (Inglewood),Mitre 10,-27.14%,-35.50%,-24.33%,-20.95%,
871517,Benham General Building Supplies (Pinnaroo),-,-,,-,,
871533,Conway Rural (Canowindra),-,120.64%,77.56%,111.47%,-,
871541,Thargomindah General Store (Thargomindah),-,339.41%,339.41%,,,
871566,Log Cabin Bicheno (Bicheno),-,-,,,-,
871574,Murray Valley Bearings & Hardware Supplies Pty Ltd (Swan Hill),Home,-21.69%,10.09%,-23.74%,-0.16%,
871590,Bowen Home Hardware (F&T) (Bowen),Home,-2.91%,-13.81%,2.31%,-21.29%,
871608,Prom Coast Flooring (Foster),-,-54.32%,-61.79%,-55.32%,-38.85%,
871616,Tabulam Rural Agents (Tabulam),-,39.02%,30.71%,55.57%,27.31%,
871624,Rolleston Ag Traders (Rolleston),-,-,-,-,,
871632,Hicks Glen Innes Hardware (Glen Innes),Mitre 10,-1.61%,-10.96%,-2.12%,7.92%,
871640,Whyalla Garden Centre (Whyalla),-,-60.41%,,-60.41%,,
871657,Summers Hardware Werris Creek (Werris Creek),-,831.89%,757.55%,-,,
871665,Fish Creek Hardware Store (Fish Creek),-,-17.63%,-26.67%,,0.00%,
871699,W.B. Hunter Pty Ltd (Nagambie) (Nagambie),Mitre 10,2696.40%,,-,2310.46%,
871707,Total Rural Supplies- Rockhampton (Rockhampton),-,504.83%,916.90%,465.46%,464.43%,
871715,Tait Mitre 10 (Laverton North),Mitre 10,-,,-,,
871822,M&B Trade Centre (Dunsborough),Mitre 10,-,-,-,,
871871,North Tamborine Mitre 10 (North Tamborine),Mitre 10,59.53%,4.57%,43.08%,-,
871897,Bindoon Mitre 10 (Bindoon),Mitre 10,6.76%,-10.71%,39.72%,21.78%,-138.89%
871905,Riverton Hardware (Riverton),Thrifty,22.71%,87.78%,17.94%,-8.14%,
871913,South Eastern Home Hardware (Mallacoota),Home,1.44%,-76.24%,1.26%,46.44%,
871921,Parkes Mitre 10 (Parkes),Mitre 10,-,-,-,,
871939,Walpole Hardware Emporium (Walpole),Thrifty,-13.49%,-51.79%,-5.54%,100.70%,
871954,M&B Mitre 10 (Margaret River),Mitre 10,-12.27%,-29.01%,-10.70%,-18.32%,0.00%
871962,Queenstown Marketplace (Queenstown),-,73.39%,151.14%,23.11%,33.37%,
871970,Mooloolah Valley Mitre 10 (Mooloolah),Mitre 10,66.51%,12.91%,70.62%,256.11%,
871988,Oakford Agricultural And Garden Supplies (Oakford),-,-73.26%,-100.00%,-69.73%,-100.00%,
872028,Ayton General Store (Ayton),-,-,-,,-,
872127,Hurleys Hardware (Rupanyup) (Rupanyup),-,-33.41%,-47.39%,-35.71%,-12.50%,
872135,Hurleys Hardware (Murtoa) (Murtoa),Thrifty,1243.42%,-,1174.49%,-,
872150,Bombala Hardware (Bombala),-,-22.57%,-46.60%,-12.08%,-23.25%,
872184,Baileys Key Hardware Crows Nest (Crows Nest),-,695.84%,-,953.27%,-45.41%,
872200,Homestead Hardware (Jerramungup),-,-35.90%,-42.32%,-35.65%,130.68%,
872226,Australian Independent Rural Retailers - Terang (Terang),-,-,,-,,
872234,Katanning H Hardware (Katanning),-,-,-,,,
872267,Tait Mitre 10 (Somerville),Mitre 10,24.88%,-28.90%,36.99%,9.78%,
872283,Malanda Hardware (Malanda),-,-23.29%,3.05%,-33.30%,25.86%,
872291,Robe Mitre 10 (Robe),-,-10.53%,11.58%,-14.50%,-1.77%,
872317,Mary Valley Home Hardware (Imbil),-,-,-,-,-,
872325,New Norfolk Mitre 10 (New Norfolk),-,3.43%,-13.87%,8.23%,19.96%,
872333,Dimboola Mitre 10 (Dimboola),-,-,-,-,-,
872341,Richmond Mitre 10 Trade Centre (Richmond),-,-23.09%,,-10.04%,-100.00%,
872358,Danahers Mitre 10 (Heidelberg),-,-2.61%,-24.51%,-1.02%,2.34%,
872416,C&N Mitre 10 (Branxton),-,113.18%,56.27%,125.40%,73.72%,
872465,Mallee Timber & Hardware Swan Hill (Swan Hill),-,-,,-,,
872481,Borgys Place (Dunwich),-,41.85%,22.66%,49.39%,121.83%,
872499,Barkly Hardware & Rural Supplies (Tennant Creek),-,-13.30%,-1.46%,-14.36%,-27.82%,
872515,Bell Plaster And Building Supplies Pty Ltd (Pascoe Vale),-,-,,-,,
872523,Derrinallum Supermarket & Hardware (Derrinallum),-,-27.05%,-27.05%,,,
872531,Mervs Servo Windorah Pty Ltd (Windorah),-,-,-,-,,
872549,Bomaderry Mitre10 (Bomaderry),-,-7.78%,-39.20%,3.97%,31.52%,
872572,Cornwell's Mitre 10 Trade Centre (Lilydale),-,-,-,,,
872598,Rainbow Hardware (Rainbow Beach),-,-,-,-,-,
872614,Auto Farm Group Pty Ltd (Robinvale),-,25.06%,,21.00%,-,
872648,Grand Moolah Pty Ltd (Eidsvold),-,-100.00%,-100.00%,-100.00%,-100.00%,
872671,Village Hardware & Trade (Currumbin),-,43.88%,5.09%,58.23%,22.76%,
872713,Bishops Hardware & Building Supplies (Guyra),-,-3.76%,-24.65%,3.23%,-64.89%,
872739,Horrocks Mechanical & Hardware (Quinalow),-,-,,-,,
872754,Kurri Kurri Mitre 10 (Kurri Kurri),-,-56.33%,-65.77%,-55.84%,-46.48%,
872762,Burra Hardware (Burra),-,-8.50%,47.20%,-9.34%,-43.51%,
872770,Moses Mitre 10 (Temora),-,-,-,-,-,
872788,St Arnaud Mitre 10 (St Arnaud),-,-8.64%,-28.99%,-4.66%,-17.32%,
872820,Woodgate Beach Home Hardware & Earthworx (Woodgate),-,0.68%,21.48%,-2.12%,30.60%,
872838,Capeview Mitre 10 (Tarwin Lower),-,-16.02%,-42.24%,-11.59%,-23.44%,
872846,Capeview Mitre 10 (Inverloch),-,-10.44%,3.01%,-8.28%,-36.53%,
872853,Capeview Mitre 10 (Leongatha),-,-8.58%,-10.79%,-13.13%,12.27%,
872861,Capeview Mitre 10 (Wonthaggi),-,-17.48%,-40.55%,-14.40%,,
872879,Capeview Mitre 10 (Cowes),-,-9.48%,-43.65%,-3.12%,-23.24%,
872895,Murchison Outback Services Pty Ltd (Mount Magnet),-,-10.58%,-24.96%,-7.67%,-,
872911,Casey's Mitre 10 (Proserpine),-,578.52%,-,659.96%,257.37%,
872945,Marleys Landscape & Building Supplies (Russell Island),-,-,-,,,
872986,Dongara Mitre 10 (Dongara),-,-2.68%,-24.06%,11.60%,-26.62%,
872994,Romer & Son Pty Ltd (Tannum Sands),-,1210.63%,,1210.63%,,
873000,Holliman's Mitre 10 (Charters Towers),-,-8.74%,-35.52%,1.71%,-42.09%,0.00%
873018,Gove Home Hardware (Nhulunbuy),-,6.84%,17.00%,0.31%,12.97%,
873042,Frosts Timber & Building Supplies (Monegeetta),-,-24.27%,19.21%,-32.69%,,
873067,Finlayson Timber & Hardware (Cleveland),-,4.66%,-19.10%,3.02%,29.25%,-
873075,Kilmore Mitre 10 (Kilmore),-,-12.03%,-59.71%,-2.67%,-16.52%,
873109,Dalwallinu Mitre 10 (Dalwallinu),-,-4.17%,-23.23%,1.92%,-34.71%,
880088,Rex Paine Timber & Hardware Pty Ltd (Watsonia),-,62.94%,,62.94%,,
883496,Roberts Farm Supplies (Nullawarre),-,-10.59%,,-10.59%,,
896548,St Leonards Hardware (St Leonards),-,-51.50%,-25.12%,-54.97%,-44.46%,
898593,Scamander Supermarket (Scamander),-,545.21%,32.54%,1010.89%,-100.00%,
906404,Stoneman's Garden Centre (Nairne),-,29.98%,,28.89%,33.64%,
909309,Simmers & Company Pty Ltd (Williamstown),-,5.51%,,-3.42%,114.68%,
912303,A W Smith Home Timber & Hardware (Leongatha),Home,-17.94%,6.30%,-19.64%,-19.62%,
915181,Smiths Hardware (Leongatha),Home,-,,-,,
929463,Winchelsea Trading (Glenorchy),-,-58.50%,,-58.50%,,
935114,Swifts Creek Gen Store (Swifts Creek),-,-,,-,-,
936401,TM&H Mitre 10 (Moe),Mitre 10,-12.85%,-4.60%,-11.30%,-23.75%,
936856,Tait Mitre 10 (Glen Iris (Tooronga)),Mitre 10,-7.77%,-16.30%,-3.50%,-37.17%,
937052,George Tallis Home Timber & Hardware (Boort),Home,-4.65%,26.59%,-2.78%,-75.59%,0.00%
938845,Templestowe Timber & Hardware (Templestowe),-,79.71%,,79.71%,,
939256,Terang Co-Op Mitre 10 (Terang),Mitre 10,-12.15%,-26.55%,-6.23%,-29.62%,
950733,Ulverstone Home Timber & Hardware (West Ulverstone),Home,-40.50%,-3.39%,-45.76%,-19.88%,
953208,Vadoulis Garden Centre (Gawler),-,-86.10%,,-86.10%,,
954768,STY Metaland (Drysdale),-,-47.81%,,-47.81%,,
963413,Wallington Rural & Garden Supplies (Wallington),-,26.22%,49.47%,-5.44%,,
965780,Warrack Home Timber & Hardware (Warracknabeal),Home,32.93%,-8.43%,91.76%,-25.95%,
969311,Wedderburn Hardware (Wedderburn),Thrifty,2.11%,51.22%,-1.01%,-46.71%,
972901,West Park Plants Plus (Burnie),-,966.56%,-100.00%,-,,
977454,Brown Wigg Home Timber & Hardware (Sale),Home,-42.70%,,-42.70%,,
978304,SJ & JA Wild (Wilmington),Thrifty,10.40%,-,16.93%,-83.56%,
978403,Wild Dog Home Hardware (Apollo Bay),Home,-14.34%,-22.21%,-11.99%,-31.75%,
989707,Sheehan's Hardware (Yackandandah),-,16.76%,34.35%,12.62%,101.54%,