Storeid,StoreName,State,Date,VALUE,Energizer Tower Pre-Pack,Eveready Tower Pre-Pack ,Energizer Max Plus 10's Penta,Energizer Max 14/16 Loose Stock,Energizer Max 24pk Loose Stock,Energizer Specialty Range Loose,Armor All®  Range Loose,Armor All® Quick Clean Kit ,Jelly Belly® Range Loose Stock Deal,Eveready Lighting Tower,Energizer Tower Pre-Pack,Eveready Tower Pre-Pack ,Energizer Max Plus 10's Penta,Energizer Max 14/16 Loose Stock,Energizer Max 24pk Loose Stock,Energizer Specialty Range Loose,Armor All®  Range Loose,Armor All® Quick Clean Kit ,Jelly Belly® Range Loose Stock Deal,Eveready Lighting Tower
183120,SUPERMART FRESHWATER (KARELLAS) 147349,NSW,10/4/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15892,IGA BRAIDWOOD 633108,NSW,28/5/2025,332.3661168,0,0,0,0,0,121.33,0,141.76,65.07,0,0,0,0,0,0,1,0,2,1.206116775,0
193069,IGA GOOGONG 61089729,NSW,29/5/2025,1035.895117,500.36,568.53,0,454.23,0,121.33,229.89,70.88,65.07,86.289,1,1,0,1,0,1,1,1,1.206116775,1
577,IGA HARRISONS HAY 295634,NSW,3/6/2025,355.22,500.36,568.53,0,0,0,121.33,229.89,0,0,0,1,1,0,0,0,1,1,0,0,0
13949,IGA ROUSE HILL (CHRISS)  84630,NSW,11/6/2025,2,500.36,568.53,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6818,FRIENDLY GROCER SOUTH PENRITH,NSW,12/6/2025,264.569,0,0,0,0,0,121.33,0,0,53.95,86.289,0,0,0,0,0,1,0,0,1,1
123650,FOODWORKS REDFERN 163222,NSW,17/6/2025,330.66,0,0,329.66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
126137,IGA LOCAL GROCER NORTH EPPING,NSW,18/6/2025,122.33,0,0,0,0,0,121.33,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53172,IGA ALEXANDRIA 224395,NSW,19/6/2025,2,500.36,568.53,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
46248,IGA LAWSON 88595,NSW,23/6/2025,384.67,0,0,329.66,0,53.01,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
7272,IGA WAGGA ON BOURKE ST 116241,NSW,23/6/2025,645.8361168,500.36,568.53,0,454.23,0,121.33,0,0,65.07,0,1,1,0,1,0,1,0,0,1.206116775,0
53363,IGA MEADOWBANK 199396,NSW,24/6/2025,2,500.36,568.53,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
39345,IGA BRADBURY 227301,NSW,25/6/2025,415.8330584,500.36,568.53,0,0,0,121.33,229.89,0,59.51,0,1,1,0,0,0,1,1,0,1.103058387,0
46686,IGA LOCAL GROCER BELLAMBI,NSW,26/6/2025,132.4930584,0,0,0,0,0,0,0,70.88,59.51,0,0,0,0,0,0,0,0,1,1.103058387,0
13992,FOODWORKS MULWALA 961870,NSW,26/6/2025,687.279,500.36,0,0,454.23,0,0,0,141.76,0,86.289,1,0,0,1,0,0,0,2,0,1
19138,IGA EAST GOSFORD (MALWA) 103230,NSW,27/6/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
21433,FOODWORKS KELSO,NSW,27/6/2025,122.33,0,0,0,0,0,121.33,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14216,FWKS WALLERAWANG,NSW,27/6/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13438,IGA BEXLEY 133560,NSW,30/6/2025,124.33,500.36,568.53,0,0,0,121.33,0,0,0,0,1,1,0,0,0,1,0,0,0,0
22029,IGA BATHURST WEST POINT 163010,NSW,30/6/2025,122.33,0,0,0,0,0,121.33,0,0,0,0,0,0,0,0,0,1,0,0,0,0
227927,IGA LOCAL GROCER KINCUMBER 113007,NSW,30/6/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
21039,IGA ARNCLIFFE  14601,NSW,30/6/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
84565,IGA LILLYFIEILD 148743,NSW,1/7/2025,266.34076,0,0,0,0,0,121.33,0,0,141.39,0,0,0,0,0,0,1,0,0,2.620759963,0
8953,IGA PUTNEY  21632,NSW,1/7/2025,303.0469804,1000.72,0,0,0,0,242.66,0,0,0,55.741,2,0,0,0,0,2,0,0,0,0.645980368
8513,IGA LOCAL GROCER GLEBE 228909,NSW,2/7/2025,122.33,0,0,0,0,0,121.33,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24058,SUPA IGA MERRYLANDS 199914,NSW,3/7/2025,457.23,500.36,568.53,0,454.23,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
52542,FOODWORKS ST CLAIR 186490,NSW,4/7/2025,408.17,0,0,0,0,0,121.33,229.89,0,53.95,0,0,0,0,0,0,1,1,0,1,0
98499,IGA BUNDEENA  179443,NSW,8/7/2025,280.2526537,500.36,568.53,0,0,0,121.33,0,70.88,65.07,17.563,1,1,0,0,0,1,0,1,1.206116775,0.203536951
11479,FRIENDLY GROCER GLEBE,NSW,8/7/2025,122.33,0,0,0,0,0,121.33,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20446,IGA LOCAL GROCER TURRAMURRA EASTERN ROAD 161254,NSW,8/7/2025,355.22,500.36,568.53,0,0,0,121.33,229.89,0,0,0,1,1,0,0,0,1,1,0,0,0
43679,FOODWORKS OAK FLATS,NSW,9/7/2025,196.21,1000.72,0,0,0,0,121.33,0,70.88,0,0,2,0,0,0,0,1,0,1,0,0
11876,IGA HUNTERS HILL 131534,NSW,11/7/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
85523,IGA AUGUSTINE HEIGH 153578,QLD,12/5/2025,88.289,500.36,0,0,0,0,0,0,0,0,86.289,1,0,0,0,0,0,0,0,0,1
17172,FRIENDLY GROCER SCARBOROUGH BEACH,QLD,21/5/2025,282.499,500.36,0,0,0,0,121.33,0,70.88,0,86.289,1,0,0,0,0,1,0,1,0,1
32938,IGA LOCAL GROCER STRATHPINE,QLD,23/5/2025,633.9469804,0,0,0,454.23,0,121.33,0,0,0,55.741,0,0,0,1,0,1,0,0,0,0.645980368
20885,SUPA IGA BLI BLI (WHITE) 993423,QLD,30/5/2025,1033.79,500.36,0,0,908.46,0,121.33,0,0,0,0,1,0,0,2,0,1,0,0,0,0
20885,SUPA IGA BLI BLI (WHITE) 993423,QLD,30/5/2025,66.27611677,0,0,0,0,0,0,0,0,65.07,0,0,0,0,0,0,0,0,0,1.206116775,0
83101,IGA PEREGIAN BEACH (WHITE) 93867,QLD,3/6/2025,591.4848951,500.36,568.53,0,454.23,0,0,0,0,65.07,67.2,1,1,0,1,0,0,0,0,1.206116775,0.778778292
211225,IGA FOREST GLEN (WHITE) 146301,QLD,3/6/2025,380.9148951,500.36,568.53,0,0,0,242.66,0,0,65.07,67.2,1,1,0,0,0,2,0,0,1.206116775,0.778778292
84996,IGA JINDALEE  124210,QLD,4/6/2025,123.33,0,568.53,0,0,0,121.33,0,0,0,0,0,1,0,0,0,1,0,0,0,0
52531,IGA BELLVISTA  93710,QLD,10/6/2025,633.9469804,0,0,0,454.23,0,121.33,0,0,0,55.741,0,0,0,1,0,1,0,0,0,0.645980368
12092,IGA MOOLOOLAH (WHITE) 119964,QLD,12/6/2025,456.23,500.36,0,0,454.23,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2863,IGA LOCAL GROCER TINGALPA 143434,QLD,19/6/2025,423.4276645,0,0,0,0,0,121.33,229.89,0,68.93,0,0,0,0,0,0,1,1,0,1.277664504,0
12010,IGA FRESH ST MARKET ATHERTON 137093,QLD,19/6/2025,124.33,500.36,568.53,0,0,0,121.33,0,0,0,0,1,1,0,0,0,1,0,0,0,0
192964,SUPA IGA BARINGA (WHITE) 123353,QLD,30/6/2025,690.06,0,0,329.66,0,0,0,0,354.4,0,0,0,0,1,0,0,0,0,5,0,0
18874,IGA SANDSTONE POINT  120240,QLD,3/7/2025,56.38698037,0,0,0,0,0,0,0,0,0,55.741,0,0,0,0,0,0,0,0,0,0.645980368
21103,IGA MT COOLUM (WHITE) 138146,QLD,4/7/2025,2065.34,1000.72,0,329.66,1362.69,0,363.99,0,0,0,0,2,0,1,3,0,3,0,0,0,0
38692,IGA POMONA (ZIPFS)  131843,QLD,8/7/2025,633.9469804,0,0,0,454.23,0,121.33,0,0,0,55.741,0,0,0,1,0,1,0,0,0,0.645980368
48386,IGA WALLOON (MOMAN)  141270,QLD,9/7/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1640,FOODLAND MINLATON  842070,SA,16/6/2025,211.619,500.36,568.53,0,0,0,121.33,0,0,0,86.289,1,1,0,0,0,1,0,0,0,1
122167,FOODLAND KAPUNDA 844300,SA,20/6/2025,662.9582122,1000.72,1137.06,0,0,0,242.66,229.89,0,94.37,86.289,2,2,0,0,0,2,1,0,1.749212234,1
9798,IGA KEITH  82226,SA,23/6/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17395,FOODLAND NARACOORTE (TIM)  82471,SA,23/6/2025,59.38698037,1000.72,568.53,0,0,0,0,0,0,0,55.741,2,1,0,0,0,0,0,0,0,0.645980368
21292,FOODLAND KINGSTON (EUDUNDA FARMERS)  2117,SA,25/6/2025,2,500.36,568.53,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
237841,FOODLAND FREELING 846710,SA,30/6/2025,2,500.36,568.53,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
32490,FOODLAND WEST LAKES  1252,SA,1/7/2025,3,1000.72,568.53,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
53195,FOODLAND HENLEY BEACH (CHAPLEYS)  83565,SA,2/7/2025,664.32,1000.72,568.53,659.32,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0
5924,FOODLAND NORWOOD (CHAPLEYS)  78406,SA,3/7/2025,1331.64,2501.8,2274.12,1318.64,0,0,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0
21130,FOODLAND PASADENA (CHAPLEYS) 78365,SA,3/7/2025,10977.649,1501.08,2274.12,5933.88,4088.07,106.02,363.99,0,354.4,0,86.289,3,4,18,9,2,3,0,5,0,1
32468,FOODLAND FREWVILLE (CHAPLEYS) 77337,SA,3/7/2025,11422.329,1501.08,1705.59,6593.2,4088.07,106.02,363.99,0,141.76,0,86.289,3,3,20,9,2,3,0,2,0,1
4615,FOODLAND BALAKLAVA  1409,SA,4/7/2025,3,1000.72,568.53,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
30486,IGA PERTH,TAS,30/6/2025,286.84,500.36,0,0,0,0,0,229.89,0,53.95,0,1,0,0,0,0,0,1,0,1,0
30467,HILL STREET IGA - LONGFORD,TAS,30/6/2025,410.17,500.36,568.53,0,0,0,121.33,229.89,0,53.95,0,1,1,0,0,0,1,1,0,1,0
30581,IGA WESTBURY,TAS,30/6/2025,410.17,500.36,568.53,0,0,0,121.33,229.89,0,53.95,0,1,1,0,0,0,1,1,0,1,0
30387,IGA BEACONSFIELD,TAS,30/6/2025,124.33,500.36,568.53,0,0,0,121.33,0,0,0,0,1,1,0,0,0,1,0,0,0,0
30459,IGA XPRESS BEACONSFIELD,TAS,30/6/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30736,IGA SUPA PROSPECT,TAS,30/6/2025,179.28,500.36,568.53,0,0,0,121.33,0,0,53.95,0,1,1,0,0,0,1,0,0,1,0
30374,IGA SUPA SHEARWATER,TAS,1/7/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
30176,IGA SUPA SPREYTON,TAS,1/7/2025,667.17,3502.52,3411.18,0,0,0,485.32,0,0,161.85,0,7,6,0,0,0,4,0,0,3,0
30366,IGA PENGUIN,TAS,1/7/2025,183.9430584,500.36,0,0,0,0,121.33,0,0,59.51,0,1,0,0,0,0,1,0,0,1.103058387,0
30802,IGA BURNIE,TAS,1/7/2025,61.61305839,500.36,0,0,0,0,0,0,0,59.51,0,1,0,0,0,0,0,0,0,1.103058387,0
30834,IGA SOMERSET,TAS,1/7/2025,211.8546061,1000.72,568.53,0,0,0,121.33,0,0,84.95,0,2,1,0,0,0,1,0,0,1.574606117,0
30388,IGA SHEFFIELD,TAS,1/7/2025,1,0,568.53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30658,IGA XPRESS PENGUIN,TAS,1/7/2025,231.89,500.36,0,0,0,0,0,229.89,0,0,0,1,0,0,0,0,0,1,0,0,0
30818,IGA YOUNGTOWN,TAS,1/7/2025,375.90076,500.36,0,0,0,0,0,229.89,0,141.39,0,1,0,0,0,0,0,1,0,2.620759963,0
30365,IGA BICHENO,TAS,2/7/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30355,IGA TRIABUNNA,TAS,2/7/2025,231.89,500.36,0,0,0,0,0,229.89,0,0,0,1,0,0,0,0,0,1,0,0,0
30262,IGA ORFORD,TAS,2/7/2025,461.78,0,0,0,0,0,0,459.78,0,0,0,0,0,0,0,0,0,2,0,0,0
30538,IGA EVERDAY NUBEENA,TAS,2/7/2025,230.89,0,0,0,0,0,0,229.89,0,0,0,0,0,0,0,0,0,1,0,0,0
30263,IGA ULVERSTONE,TAS,2/7/2025,231.89,500.36,0,0,0,0,0,229.89,0,0,0,1,0,0,0,0,0,1,0,0,0
30286,IGA XPRESS BRANXHOLM,TAS,2/7/2025,231.89,500.36,0,0,0,0,0,229.89,0,0,0,1,0,0,0,0,0,1,0,0,0
30362,IGA DOVER,TAS,2/7/2025,231.89,500.36,0,0,0,0,0,229.89,0,0,0,1,0,0,0,0,0,1,0,0,0
30382,IGA OATLANDS ROXY,TAS,2/7/2025,231.89,500.36,0,0,0,0,0,229.89,0,0,0,1,0,0,0,0,0,1,0,0,0
3019,FOODWORKS EAST DEVONPORT (TAS),TAS,2/7/2025,230.89,0,0,0,0,0,0,229.89,0,0,0,0,0,0,0,0,0,1,0,0,0
30571,IGA LILYDALE (TAS),TAS,2/7/2025,231.89,500.36,0,0,0,0,0,229.89,0,0,0,1,0,0,0,0,0,1,0,0,0
30621,IGA GEORGE TOWN,TAS,2/7/2025,230.89,0,0,0,0,0,0,229.89,0,0,0,0,0,0,0,0,0,1,0,0,0
30781,IGA XPRESS SOUTH RIANA,TAS,2/7/2025,231.89,500.36,0,0,0,0,0,229.89,0,0,0,1,0,0,0,0,0,1,0,0,0
30333,IGA BRIGHTON TAS,TAS,3/7/2025,411.17,1000.72,568.53,0,0,0,121.33,229.89,0,53.95,0,2,1,0,0,0,1,1,0,1,0
30133,IGA RICHMOND,TAS,3/7/2025,62.61305839,500.36,568.53,0,0,0,0,0,0,59.51,0,1,1,0,0,0,0,0,0,1.103058387,0
30346,BAXTERS IGA SNUG,TAS,3/7/2025,415.8330584,500.36,568.53,0,0,0,121.33,229.89,0,59.51,0,1,1,0,0,0,1,1,0,1.103058387,0
30356,BAXTERS IGA SANDY BAY,TAS,3/7/2025,415.8330584,500.36,568.53,0,0,0,121.33,229.89,0,59.51,0,1,1,0,0,0,1,1,0,1.103058387,0
30363,IGA EVERYDAY SWANSEA,TAS,3/7/2025,246.66,500.36,568.53,0,0,0,242.66,0,0,0,0,1,1,0,0,0,2,0,0,0,0
30377,IGA ST HELENS,TAS,3/7/2025,125.33,1000.72,568.53,0,0,0,121.33,0,0,0,0,2,1,0,0,0,1,0,0,0,0
30666,IGA - BAY OF FIRES ST HELENS,TAS,4/7/2025,126.33,1000.72,1137.06,0,0,0,121.33,0,0,0,0,2,2,0,0,0,1,0,0,0,0
14705,IGA MANSFIELD MARKS 378414,VIC,18/6/2025,2225.989,1000.72,1137.06,659.32,908.46,0,121.33,229.89,141.76,64.74,86.289,2,2,2,2,0,1,1,2,1.2,1
15120,SUPA IGA FITZROY NORTH PIEDIMONTE 425728,VIC,19/6/2025,1473.015117,1000.72,1137.06,329.66,454.23,53.01,242.66,229.89,0,65.07,86.289,2,2,1,1,1,2,1,0,1.206116775,1
18232,FOODWORKS INVERLOCH  195420,VIC,20/6/2025,360.750326,1000.72,568.53,0,0,0,0,229.89,0,57.81,67.2,2,1,0,0,0,0,1,0,1.071547729,0.778778292
10890,FOODWORKS BUNINYONG 968180,VIC,23/6/2025,922.2674245,500.36,568.53,0,0,0,121.33,229.89,283.52,188.74,86.289,1,1,0,0,0,1,1,4,3.498424467,1
19071,SUPA IGA GISBORNE (MORGANS)  404509,VIC,30/6/2025,1788.266117,1000.72,1137.06,659.32,454.23,53.01,242.66,229.89,70.88,65.07,0,2,2,2,1,1,2,1,1,1.206116775,0
33085,SUPA IGA DELAHEY (MORGANS)  402602,VIC,30/6/2025,2697.726117,1000.72,568.53,659.32,1362.69,53.01,242.66,229.89,70.88,65.07,0,2,1,2,3,1,2,1,1,1.206116775,0
20428,SUPA IGA SUNBURY (MORGANS)  528356,VIC,30/6/2025,1735.496117,1000.72,568.53,329.66,908.46,0,121.33,229.89,70.88,65.07,0,2,1,1,2,0,1,1,1,1.206116775,0
11599,SUPA IGA MELTON (MORGANS)  401786,VIC,30/6/2025,1735.496117,1000.72,568.53,329.66,908.46,0,121.33,229.89,70.88,65.07,0,2,1,1,2,0,1,1,1,1.206116775,0
52532,SUPA IGA GLENGALA (MORGANS)  403204,VIC,30/6/2025,1070.936117,500.36,568.53,0,454.23,0,242.66,229.89,70.88,65.07,0,1,1,0,1,0,2,1,1,1.206116775,0
83201,FWKS GRANTVILLE,VIC,1/7/2025,246.66,500.36,568.53,0,0,0,242.66,0,0,0,0,1,1,0,0,0,2,0,0,0,0
43953,IGA FERNTREE GULLY (MAXI)  378992,VIC,1/7/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
7713,FOODWORKS GISBORNE 193177,VIC,2/7/2025,342.5946432,500.36,0,0,0,0,0,229.89,0,108.69,0,1,0,0,0,0,0,1,0,2.014643188,0
33201,SUPA IGA CASTLEMAINE (MAXI)  371005,VIC,4/7/2025,586.3846432,1000.72,1137.06,0,0,106.02,0,229.89,141.76,97.9,0,2,2,0,0,2,0,1,2,1.814643188,0
16039,IGA ORMOND 978395,VIC,8/7/2025,455.23,0,0,0,454.23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19825,FOODWORKS MYRTLEFORD (NICK COOK)  771212,VIC,9/7/2025,305.8961168,500.36,568.53,0,0,0,0,0,212.64,86.65,0,1,1,0,0,0,0,0,3,1.606116775,0
244159,IGA M BARANDUDA 975540,VIC,9/7/2025,333.3661168,500.36,0,0,0,0,121.33,0,141.76,65.07,0,1,0,0,0,0,1,0,2,1.206116775,0
40167,IGA COCKATOO 196873,VIC,10/7/2025,578.56,500.36,0,0,454.23,0,121.33,0,0,0,0,1,0,0,1,0,1,0,0,0,0
48274,IGA BALLAJURA MARKET PLACE 197971,WA,8/5/2025,268.09,1000.72,0,0,0,0,121.33,0,141.76,0,0,2,0,0,0,0,1,0,2,0,0
48311,IGA MULLALOO (REBELO)  201910,WA,8/5/2025,390.42,1000.72,0,0,0,0,242.66,0,141.76,0,0,2,0,0,0,0,2,0,2,0,0
48144,IGA CANNINGVALE (ROCK GROUP)  132993,WA,19/5/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48221,IGA DOUBLEVIEW  196010,WA,19/5/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48127,IGA WOODVALE 207730,WA,19/5/2025,246.66,1000.72,0,0,0,0,242.66,0,0,0,0,2,0,0,0,0,2,0,0,0,0
48147,IGA QUINNS ROCK (REBELO)  111368,WA,19/5/2025,124.33,1000.72,0,0,0,0,121.33,0,0,0,0,2,0,0,0,0,1,0,0,0,0
48253,SUPA VALU GIRRAWHEEN 211931,WA,26/5/2025,1,0,568.53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49156,IGA SWAN VIEW  134589,WA,22/5/2025,2,500.36,568.53,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
39754,IGA OSBORNE PARK  202282,WA,22/5/2025,124.33,1000.72,0,0,0,0,121.33,0,0,0,0,2,0,0,0,0,1,0,0,0,0
48976,IGA NORANDA 212652,WA,22/5/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
48133,IGA HELENA VALLEY  128724,WA,22/5/2025,4,1000.72,1137.06,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
48212,IGA MOUNT BARKER  112321,WA,26/5/2025,2,500.36,568.53,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
48379,IGA EXPRESS WAGIN  204439,WA,26/5/2025,1,0,568.53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49850,IGA JOONDALUP CANDLEWOOD 213659,WA,26/5/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48283,IGA OCEAN REEF BEAUMARIS 105651,WA,26/5/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83253,IGA AVELEY 213551,WA,27/5/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48122,IGA DENMARK FINE FOOD MARKET 161160,WA,28/5/2025,40.63305839,500.36,568.53,0,0,0,0,0,0,37.93,0,1,1,0,0,0,0,0,0,0.703058387,0
48327,IGA COTTESLOE  205290,WA,29/5/2025,124.33,1000.72,0,0,0,0,121.33,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2745,IGA NEDLANDS  118885,WA,29/5/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
48331,IGA MANDURAH 211419,WA,3/6/2025,2,500.36,568.53,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
83919,IGA SOUTH GUILDFORD  204005,WA,3/6/2025,123.33,500.36,0,0,0,0,121.33,0,0,0,0,1,0,0,0,0,1,0,0,0,0
48316,IGA KINGSLEY (GRANT)  201553,WA,3/6/2025,247.66,1000.72,568.53,0,0,0,242.66,0,0,0,0,2,1,0,0,0,2,0,0,0,0
48285,IGA CRAIGIE (GRANT)  206431,WA,3/6/2025,246.66,1000.72,0,0,0,0,242.66,0,0,0,0,2,0,0,0,0,2,0,0,0,0
48271,IGA EVERFRESH MERRIWA 212601,WA,5/6/2025,1,500.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
