Storeid,StoreName,State,ENERGIZER_1_sales,ENERGIZER_1 suggest,ENERGIZER_2_sales,ENERGIZER_2 suggest,ENERGIZER_3_sales,ENERGIZER_3 suggest,ENERGIZER_4_sales,ENERGIZER_4 suggest,EVEREADY_1_sales,EVEREADY_1_suggest,ARMORALL_1_sales,ARMORALL_1_suggest,ARMORALL_2_sales,ARMORALL_2_suggest,JELLYBELLY_1_sales,JELLYBELLY_1_suggest,TORCH_1_sales,TORCH_1_suggest
183120,SUPERMART FRESHWATER (KARELLAS) 147349,NSW,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15892,IGA BRAIDWOOD 633108,NSW,0,1,0,0,0,0,1,1,0,0,2,2,0,0,2,2,0,0
193069,IGA GOOGONG 61089729,NSW,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1
577,IGA HARRISONS HAY 295634,NSW,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0
13949,IGA ROUSE HILL (CHRISS)  84630,NSW,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6818,FRIENDLY GROCER SOUTH PENRITH,NSW,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1
123650,FOODWORKS REDFERN 163222,NSW,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126137,IGA LOCAL GROCER NORTH EPPING,NSW,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
53172,IGA ALEXANDRIA 224395,NSW,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
46248,IGA LAWSON 88595,NSW,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7272,IGA WAGGA ON BOURKE ST 116241,NSW,1,1,0,0,1,1,1,1,1,1,0,0,0,0,2,2,0,0
53363,IGA MEADOWBANK 199396,NSW,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
39345,IGA BRADBURY 227301,NSW,1,1,0,0,0,0,1,1,1,1,0,0,1,1,2,2,0,0
46686,IGA LOCAL GROCER BELLAMBI,NSW,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0
13992,FOODWORKS MULWALA 961870,NSW,1,1,0,0,1,1,0,0,0,0,2,2,0,0,0,0,1,1
19138,IGA EAST GOSFORD (MALWA) 103230,NSW,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
21433,FOODWORKS KELSO,NSW,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
14216,FWKS WALLERAWANG,NSW,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13438,IGA BEXLEY 133560,NSW,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
22029,IGA BATHURST WEST POINT 163010,NSW,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
227927,IGA LOCAL GROCER KINCUMBER 113007,NSW,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
21039,IGA ARNCLIFFE  14601,NSW,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
84565,IGA LILLYFIEILD 148743,NSW,0,1,0,0,0,0,1,1,0,0,0,0,0,0,3,3,0,0
8953,IGA PUTNEY  21632,NSW,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1
8513,IGA LOCAL GROCER GLEBE 228909,NSW,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
24058,SUPA IGA MERRYLANDS 199914,NSW,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
52542,FOODWORKS ST CLAIR 186490,NSW,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0
98499,IGA BUNDEENA  179443,NSW,1,1,0,0,0,0,1,1,1,1,1,1,0,0,2,2,1,1
11479,FRIENDLY GROCER GLEBE,NSW,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
20446,IGA LOCAL GROCER TURRAMURRA EASTERN ROAD 161254,NSW,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0
43679,FOODWORKS OAK FLATS,NSW,2,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
11876,IGA HUNTERS HILL 131534,NSW,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
85523,IGA AUGUSTINE HEIGH 153578,QLD,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
17172,FRIENDLY GROCER SCARBOROUGH BEACH,QLD,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1
32938,IGA LOCAL GROCER STRATHPINE,QLD,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1
20885,SUPA IGA BLI BLI (WHITE) 993423,QLD,1,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0
20885,SUPA IGA BLI BLI (WHITE) 993423,QLD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
83101,IGA PEREGIAN BEACH (WHITE) 93867,QLD,1,1,0,0,1,1,0,0,1,1,0,0,0,0,2,2,1,1
211225,IGA FOREST GLEN (WHITE) 146301,QLD,1,1,0,0,0,0,2,2,1,1,0,0,0,0,2,2,1,1
84996,IGA JINDALEE  124210,QLD,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
52531,IGA BELLVISTA  93710,QLD,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1
12092,IGA MOOLOOLAH (WHITE) 119964,QLD,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2863,IGA LOCAL GROCER TINGALPA 143434,QLD,0,1,0,0,0,0,1,1,0,0,0,0,1,1,2,2,0,0
12010,IGA FRESH ST MARKET ATHERTON 137093,QLD,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
192964,SUPA IGA BARINGA (WHITE) 123353,QLD,0,1,1,1,0,0,0,0,0,0,5,5,0,0,0,0,0,0
18874,IGA SANDSTONE POINT  120240,QLD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
21103,IGA MT COOLUM (WHITE) 138146,QLD,2,1,1,1,3,3,3,3,0,0,0,0,0,0,0,0,0,0
38692,IGA POMONA (ZIPFS)  131843,QLD,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1
48386,IGA WALLOON (MOMAN)  141270,QLD,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1640,FOODLAND MINLATON  842070,SA,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
122167,FOODLAND KAPUNDA 844300,SA,2,1,0,0,0,0,2,2,2,2,0,0,1,1,2,2,1,1
9798,IGA KEITH  82226,SA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17395,FOODLAND NARACOORTE (TIM)  82471,SA,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
21292,FOODLAND KINGSTON (EUDUNDA FARMERS)  2117,SA,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
237841,FOODLAND FREELING 846710,SA,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
32490,FOODLAND WEST LAKES  1252,SA,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
53195,FOODLAND HENLEY BEACH (CHAPLEYS)  83565,SA,2,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5924,FOODLAND NORWOOD (CHAPLEYS)  78406,SA,5,1,4,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0
21130,FOODLAND PASADENA (CHAPLEYS) 78365,SA,3,1,18,18,9,9,3,3,4,4,5,5,0,0,0,0,1,1
32468,FOODLAND FREWVILLE (CHAPLEYS) 77337,SA,3,1,20,20,9,9,3,3,3,3,2,2,0,0,0,0,1,1
4615,FOODLAND BALAKLAVA  1409,SA,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
30486,IGA PERTH,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
30467,HILL STREET IGA - LONGFORD,TAS,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0
30581,IGA WESTBURY,TAS,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0
30387,IGA BEACONSFIELD,TAS,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
30459,IGA XPRESS BEACONSFIELD,TAS,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30736,IGA SUPA PROSPECT,TAS,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
30374,IGA SUPA SHEARWATER,TAS,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
30176,IGA SUPA SPREYTON,TAS,7,1,0,0,0,0,4,4,6,6,0,0,0,0,3,3,0,0
30366,IGA PENGUIN,TAS,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0
30802,IGA BURNIE,TAS,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
30834,IGA SOMERSET,TAS,2,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0
30388,IGA SHEFFIELD,TAS,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
30658,IGA XPRESS PENGUIN,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30818,IGA YOUNGTOWN,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0
30365,IGA BICHENO,TAS,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30355,IGA TRIABUNNA,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30262,IGA ORFORD,TAS,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
30538,IGA EVERDAY NUBEENA,TAS,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30263,IGA ULVERSTONE,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30286,IGA XPRESS BRANXHOLM,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30362,IGA DOVER,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30382,IGA OATLANDS ROXY,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3019,FOODWORKS EAST DEVONPORT (TAS),TAS,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30571,IGA LILYDALE (TAS),TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30621,IGA GEORGE TOWN,TAS,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30781,IGA XPRESS SOUTH RIANA,TAS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30333,IGA BRIGHTON TAS,TAS,2,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0
30133,IGA RICHMOND,TAS,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0
30346,BAXTERS IGA SNUG,TAS,1,1,0,0,0,0,1,1,1,1,0,0,1,1,2,2,0,0
30356,BAXTERS IGA SANDY BAY,TAS,1,1,0,0,0,0,1,1,1,1,0,0,1,1,2,2,0,0
30363,IGA EVERYDAY SWANSEA,TAS,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
30377,IGA ST HELENS,TAS,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
30666,IGA - BAY OF FIRES ST HELENS,TAS,2,1,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0
14705,IGA MANSFIELD MARKS 378414,VIC,2,1,2,2,2,2,1,1,2,2,2,2,1,1,2,2,1,1
15120,SUPA IGA FITZROY NORTH PIEDIMONTE 425728,VIC,2,1,1,1,1,1,2,2,2,2,0,0,1,1,2,2,1,1
18232,FOODWORKS INVERLOCH  195420,VIC,2,1,0,0,0,0,0,0,1,1,0,0,1,1,2,2,1,1
10890,FOODWORKS BUNINYONG 968180,VIC,1,1,0,0,0,0,1,1,1,1,4,4,1,1,4,4,1,1
19071,SUPA IGA GISBORNE (MORGANS)  404509,VIC,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,0,0
33085,SUPA IGA DELAHEY (MORGANS)  402602,VIC,2,1,2,2,3,3,2,2,1,1,1,1,1,1,2,2,0,0
20428,SUPA IGA SUNBURY (MORGANS)  528356,VIC,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,0,0
11599,SUPA IGA MELTON (MORGANS)  401786,VIC,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,0,0
52532,SUPA IGA GLENGALA (MORGANS)  403204,VIC,1,1,0,0,1,1,2,2,1,1,1,1,1,1,2,2,0,0
83201,FWKS GRANTVILLE,VIC,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
43953,IGA FERNTREE GULLY (MAXI)  378992,VIC,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7713,FOODWORKS GISBORNE 193177,VIC,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0
33201,SUPA IGA CASTLEMAINE (MAXI)  371005,VIC,2,1,0,0,0,0,0,0,2,2,2,2,1,1,2,2,0,0
16039,IGA ORMOND 978395,VIC,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
19825,FOODWORKS MYRTLEFORD (NICK COOK)  771212,VIC,1,1,0,0,0,0,0,0,1,1,3,3,0,0,2,2,0,0
244159,IGA M BARANDUDA 975540,VIC,1,1,0,0,0,0,1,1,0,0,2,2,0,0,2,2,0,0
40167,IGA COCKATOO 196873,VIC,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
48274,IGA BALLAJURA MARKET PLACE 197971,WA,2,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0
48311,IGA MULLALOO (REBELO)  201910,WA,2,1,0,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0
48144,IGA CANNINGVALE (ROCK GROUP)  132993,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48221,IGA DOUBLEVIEW  196010,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48127,IGA WOODVALE 207730,WA,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
48147,IGA QUINNS ROCK (REBELO)  111368,WA,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48253,SUPA VALU GIRRAWHEEN 211931,WA,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
49156,IGA SWAN VIEW  134589,WA,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
39754,IGA OSBORNE PARK  202282,WA,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48976,IGA NORANDA 212652,WA,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48133,IGA HELENA VALLEY  128724,WA,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
48212,IGA MOUNT BARKER  112321,WA,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
48379,IGA EXPRESS WAGIN  204439,WA,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
49850,IGA JOONDALUP CANDLEWOOD 213659,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48283,IGA OCEAN REEF BEAUMARIS 105651,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83253,IGA AVELEY 213551,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48122,IGA DENMARK FINE FOOD MARKET 161160,WA,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
48327,IGA COTTESLOE  205290,WA,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2745,IGA NEDLANDS  118885,WA,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48331,IGA MANDURAH 211419,WA,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
83919,IGA SOUTH GUILDFORD  204005,WA,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48316,IGA KINGSLEY (GRANT)  201553,WA,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
48285,IGA CRAIGIE (GRANT)  206431,WA,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
48271,IGA EVERFRESH MERRIWA 212601,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52411,IGA DARCH 210072,WA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83288,IGA ILUKA (SINGH) 208698,WA,2,1,0,0,0,0,2,2,0,0,1,1,0,0,2,2,0,0
50473,TUCKER FRESH IGA ATWELL  203203,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251705,IGA TUCKER FRESH PIARA WATERS 211737,WA,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
48314,IGA PADBURY (GRANT)  189006,WA,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
71994,FRIENDLY GROCER PEARSALL (GRANT) 211630,WA,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
52119,IGA INNALOO (SINGH)  201928,WA,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
84742,IGA BALDIVIS  203785,WA,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
48261,IGA HARVEY  106380,WA,2,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,1,1
48123,IGA TUKER FRESH KINROSS (SINGH)  131377,WA,2,1,1,1,0,0,2,2,1,1,2,2,0,0,0,0,0,0
3388,SUPA IGA WAROONA  106372,WA,2,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,1,1
48242,IGA LOCAL GROCER DALKEITH 209295,WA,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48120,IGA RIVERTON (GRANT)  209163,WA,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
48277,IGA ALL FOODS MARKET BELMONT (GRANT) 209422,WA,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
48279,IGA LEEMING (GRANT)  135127,WA,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
48278,IGA COOLOONGUP (GRANT)  125393,WA,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
48145,IGA OCONNOR FRESH (KALG) 126462,WA,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
48332,IGA TUCKER FRESH ROSSMOYNE (SINGH)  204900,WA,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
85074,IGA TUCKER FRESH CANNINGVALE NICHOLSON RD 211214,WA,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
176978,IGA TUCKER FRESH TREEBY 211761,WA,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
83459,IGA CURTIN UNIVERSITY 210455,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
99928,FOODWORKS BUTLER (FARMER JACKS) 212830,WA,3,1,0,0,0,0,2,2,0,0,3,3,0,0,0,0,0,0
83550,FOODWORKS CURRAMBINE (FARMER JACKS)  203416,WA,1,1,0,0,0,0,1,1,0,0,3,3,0,0,0,0,0,0
176566,FOODWORKS ASHBY (FARMER JACKS) 206792,WA,2,1,1,1,0,0,2,2,0,0,3,3,0,0,0,0,0,0
48130,IGA ROCKINGHAM 207608,WA,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0
50928,FOODWORKS SUBIACO (FARMER JACKS)  122459,WA,3,1,0,0,0,0,2,2,0,0,3,3,0,0,0,0,0,0
48092,FOODWORKS LANDSDALE (FARMER JACKS)  201367,WA,2,1,1,1,0,0,2,2,0,0,3,3,0,0,0,0,0,0
50553,FOODWORKS WOODLANDS (FARMER JACKS)  118664,WA,3,1,1,1,0,0,2,2,0,0,3,3,0,0,0,0,0,0
48117,FOODWORKS GWELUP (FARMER JACKS)  204315,WA,3,1,0,0,0,0,2,2,0,0,3,3,0,0,0,0,0,0
49967,IGA CRAWLEY BROADWAY 122386,WA,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48077,IGA BEECHBORO 209597,WA,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
84769,FOODWORKS COMO (FARMER JACKS) 210757,WA,1,1,0,0,0,0,1,1,0,0,3,3,0,0,0,0,0,0
48131,IGA DUNCRAIG CARINE 196665,WA,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
48128,FOODWORKS NORTH BEACH (FARMER JACKS)  200468,WA,2,1,0,0,0,0,1,1,0,0,3,3,0,0,0,0,0,0
10446,IGA GOOD GROCER LEEDERVILLE 210650,WA,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
83444,GOOD GROCER SECOND AVE (BRINDLE) 210935,WA,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
48098,GOOD GROCER MOUNT PLEASANT (BRINDLE) 210382,WA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50827,FOODWORKS CLAREMONT (FARMER JACKS)  136174,WA,2,1,0,0,0,0,2,2,0,0,3,3,0,0,0,0,0,0
48084,GOOD GROCER WEMBLEY (BRINDLE)  202274,WA,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
48235,GOOD GROCER BOULEVARD (BRINDLE) 210994,WA,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
5354,GOOD GROCER SHENTON PARK (BRINDLE)  204013,WA,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48098,GOOD GROCER MOUNT PLEASANT (BRINDLE) 210382,WA,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
48113,GOOD GROCER MYAREE (BRINDLE) 206890,WA,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
299059,GOOD GROCER APPLECROSS ARDROSS ST (BRINDLE) 207098,WA,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
84262,IGA M KARRATHA GOOD GROCER 209155,WA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40655,IGA L BLAXLAND KARELLAS,NSW,2,1,2,2,1,1,2,2,1,1,1,1,0,0,2,2,1,1
102237,IGA L HAROLD PARK,NSW,2,1,2,2,1,1,2,2,1,1,0,0,0,0,2,2,1,1
10391,IGA M CREMORNE,NSW,1,1,2,2,1,1,2,2,0,0,0,0,0,0,2,2,1,1
